# FILE DATA
ID : MDRW2100046812
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211104
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&야안뇽
P0 	: 많이 바쁘지?
P1 	: 앗 아니요! 안녕하세요 ㅎㅎ
P1 	: 편안한 저녁시간 보내고 계신가요~?
P0 	: 엉 국민가수보면서지금
P0 	: 힐링하고있어
P0 	: &name2&는 뭐하고있어?
P1 	: 저는 지금 친구 만나고 집으로 가고 있어요..! ㅎㅎ
P0 	: &name2&님은 취미가뭐에요??
P1 	: 음 저는 영화보는 걸 좋아해요 ㅎㅎ &name1&님은요~?
P0 	: 아하 저도 영화보는거좋아하은데
P0 	: 요즘 탈모때문에 ㅠㅠ
P0 	: &name2&님은 머리숱관리어떻게하시나요?
P1 	: 아아 ㅠㅠ 탈모 저도 스트레스 받거나 그러면 머리가 많이 빠지는데 (거기에 새치까지,,!)
P1 	: 탈모방지샴푸를 쓰면 약간 나아지거나 하는 것 같아요 ㅜ 가장 근본적인 방법은 스트레스를 안 받는 건데
P1 	: 스트레스 많이 받으시나요? ㅠㅠ
P0 	: 스트레스는 일상이 스트레스라서요 ㅋㅋ
P0 	: &name2&님은 스트레스 많이 안받는팁이있을까요?
P1 	: ㅠㅠㅠ 그렇군요.. 음 저는 보통 그냥 별거없는데
P1 	: 맛있는거를 시켜서 좋아하는 영화를 보면서 먹거나, 평소에 사고싶었던 물건을 그 순간에 지르면(?)
P1 	: 조금 나아지는 것 같아요 ㅋㅋㅋ
	  직장인은 스트레스를 달고 살 수밖에 없나봐요 ㅜㅜ
P0 	: 아 그렇죠...
P0 	: 직장내의 스트레스가 큰것같아요
P0 	: 매일매일 직장을 나가야되니까
P1 	: 맞아요 ㅜㅜ 그리구 별로 마주치고 싶지 않은데 하루에 대부분을 억지로 마주해야 하니까
P1 	: 없던 스트레스도 생길 것 같아요 ㅜㅜ
P1 	: 주말에는 보통 어떻게 보내시나요??
P0 	: 그러니까유 주말에는 풋살하고
P0 	: &name2&님은 주말에 어떻게지내나요?
P1 	: 취미를 즐기실때는 걍 회사 생각은 일절하지 마시고..! 무엇보다도 회사에서도 잘못은 절대 본인한테 있지 않다는 걸 생각하시면서 스트레스 극복하셨으면 좋겠어요..!
	  편안한 밤 보내시고 푹 주무세요 :)
