# FILE DATA
ID : MDRW2100004935
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 도서?
P0 	: 책 좋아하시나 봐요!
P1 	: 책이요...? 저는 전공서적 아니면 웹소설만 읽는 인간인데...ㅋㅋㅋㅋㅋㅋ
P1 	: 저는 평생 읽은 책들 중에 모리와 함께한 화요일이 제일 좋은 사람이에요:(
P0 	: 오 근무할 때 읽어볼게요ㅋㅋㅋ
P0 	: 대학생 때 전공서적이 최고의 독서 아닌가요
P0 	: 전 그것조차 안 읽었던 것 같은데ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ맞아요 전공서적 너무 많아요
P1 	: 와중에 왜 대학교도 권장도서가 있는지 원...
P1 	: 괜히 그런 어려운 책 읽어야할 것 같고 그래요
P0 	: 흑흑 전공서적 잘 쓰지도 않는데 돈만... 돈만...
P1 	: 전공서적 진짜 비싸죠!!!!!!!
P1 	: 이번에 영어강의 듣는데 주교재가 10만원이 넘는 거 있죠???!!!!!!
P0 	: 새내기 때 제 값 들여 샀다가 완전 후회했어요
P0 	: 헐 십만원
P1 	: 그래서 일단 오티까지 버티려고요ㅋㅋㅋㅋ
P1 	: 헉 무조건 중고...!!!
P0 	: 학과 선배한테 달라 그러셔요ㅠㅠ
P0 	: 코로나라서 선후배 소통도 어려우려나요
P1 	: 네 아는 선배가 두 분 밖에 없어요ㅠㅠ
P0 	: 선배들의 소중함은 전공서적과 족보에서 오는 건데
P0 	: 선배들 연은 취업에 중요해요!
P1 	: 근데 과 특성상 졸업하고 나서도 계속 봐야할 책들이라 사야해요ㅠㅠ
P1 	: 흐어어어어억
P1 	: 어떻게든 선배들을 알아야겠죠ㅠ
P0 	: 학과 학술 동아리가 연 쌓기엔 최고인데ㅠㅠ
P0 	: 제 경험으로는 선배들 덕도 있었어서요 전 어느 정도 중요하다고 봐요 전공에 따라 다를 수는 있겠지만요!
P1 	: 학술 동아리가 공지가 딱히 안 올라오네요....ㅠ
P1 	: 답사 동아리도 올해는 안 뽑았구요ㅠㅠㅠㅠ
P1 	: 코로나가 진짜.....에휴
P0 	: 코로나가 문제예요ㅠ
P0 	: 교내외 대회나 스터디 통해서도 사람 만나는 건 가능하니까 조급해 마셔요
P0 	: 다 어케든 살게 되더라고요ㅎ
P0 	: 나중에 랜선 짠이라도 해요ㅋㅋㅋ
P1 	: ㅠㅠ작년이 그냥 흘러버려서 조급해지는 것 같아요
