# FILE DATA
ID : MDRW2100030504
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 저 알고있지만 보고 있어요
P1 	: 안본지 좀 되긴 했는데
P0 	: 아 그것도 핫했죠
P0 	: 한소희랑 송강나온거죠?
P1 	: 맞아요
P1 	: 한소희가 연기 넘 잘하기도 하고
P1 	: 서브 커플들도 귀엽더라구요
P0 	: 한소희는 진짜 부부의 세계에서 처음봤는데
P0 	: 예쁘기도 예쁜데 연기도 잘해서 뜨겠다 싶었어요
P1 	: 맞아요 연기가 진짜 안정감 있는 느낌
P1 	: 부부의 세계랑 되게 다른 캐릭턴데도 잘 소화하더라구요
P0 	: 아 혹시 비밀의 숲은 보셨어요?
P1 	: 비밀의 숲은... 1화 보다가 좀 취향이 아닌 것 같아서 안 봤는데
P1 	: 보셨어요?
P0 	: 전 이번에 시즌2 나오기전에 몰아서봤어요!
P1 	: 어때요? 재밌어요??
P0 	: 저는 재미있긴 했는데 1회에 안맞았으면 계속 안맞았을거 같긴해요...!
P1 	: 그렇군요... 하도 다들 재밌다고 해서 취향 안 맞는 게 좀 아쉬워요
P0 	: 그럼 시그널도 안맞았을거 같은데 시그널은 봤어요?
P1 	: 아 저 로스쿨도 재밌게 봤어요
P1 	: 맞아요 시그널도... 보다 말았어요
P0 	: 아 로스쿨 재미있었죠!!
P0 	: 로스쿨이랑 비슷...? 한게 빈센조.. .?
P1 	: 로스쿨 진짜 너무 재밌었어요
P1 	: 아앗 빈센조... 재밌나요
P0 	: 앜ㅋㅋㅋ빈센조는 1회 함 보셨나요?
P1 	: 아뇨 사실 송중기 배우가 좀 불호라(ㅠㅠ) 고민하다가 안 봤어요
P0 	: 그럴수 있죠 저는 빈센조 그럭저럭하게 봤어요
P0 	: 빈센조보단 로스쿨이 더 재미있게 봤는데
P0 	: 로스쿨 진짜 재미있지 않았나요??
P1 	: 로스쿨 진짜요... 꼭 시즌2 나오면 좋겠어요
P0 	: 맞아요 진짜 시즌2 꼭 나왔으면 좋겠어요
