# FILE DATA
ID : MDRW2100040389
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 말티즈 이름 뭐에용
P0 	: &name3&  에요ㅎㅎ 언니가 첨 분양받아서 지은이름인데 뜻은 모르겠어요.
P0 	: &name2&님집 아이는요?
P1 	: &name3& 귀엽다
P1 	: 저희는 &name2&요
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 이씨 성에 &name2& 이름
P0 	: 아~ 닉네임이 대댕이 이름이었군요.
	  잘지으셨다
P0 	: 이쁜이름이네요
P1 	: 네넹 귀엽죠
P0 	: 품종은 어떻게되나요? 털이 많이 빠지나봐요
P1 	: 네네장모치와와에요
P0 	: 아~ 이쁘겠네요~ 몇살이에요?
P1 	: 네살이에요 &name3&는몇살이에요
P0 	: 한참이네요~  엊그제 네살이었던거 같은데 벌써 7년6개월이에요
P1 	: 와우 그렇죠 시간이.참 안가는듯 빨라요 저희도 네살 ㅜㅜ
P1 	: 아가 사료는 뭐 먹이나용?
P0 	: 일이 있어서 답이 늦었네요~
	  사료 로얄캐닌 말티즈나 미니 인도어 어덜트.
	  미니어덜트 먹구있어요~
P1 	: 네네 아 그렇군요 !! 잘 먹나요
P0 	: 로얄캐닌이 기호성좋기로 유명하더라구요. 간식좀 제한하면 잘먹는 편이에요
P1 	: 맞아요 로얄 잘드시면 힐스도 먹여보세요
P1 	: 로얄이 기름이 좀 있구 힐스는 기름이 작대요
P1 	: 사실 뭔 사료가 좋은지도 잘 모르겠어요ㅠㅠㅠ
P1 	: 맨날 고기만 주고싶다
P0 	: 오 힐스 참고할게요. 감사합니다~
