# FILE DATA
ID : MDRW2100043166
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘 사고싶은거 있으세요?
P0 	: 요즘 온수매트요?
P0 	: 날씨가 추워지니 살까말까 망설이는중이에요
P1 	: 저희집에서 저빼고 언니랑 엄빠가 온수매트 쓰는데
P1 	: 와 ...
P1 	: 좋아요..네..
P1 	: 사세요..
P0 	: ㅋㅋㅋ 어디꺼가 좋은가요?
P1 	: ㅋㅋㅋㅋㅋ아...우리집 뭐드라..
P1 	: 약간 그 보일러회사에서
P1 	: 파는거같던데
P0 	: 나비엔?
P1 	: 약간 고런 너낌..
P1 	: 거기서도 온수매트 광고낸거 본거같은디
P1 	: 경동나비엔 온수매트 ... 유지태가 선전하는걸
P1 	: 본것같은 느낌적인느낌?
P0 	: ㅋㅋ 참고할게요
P0 	: 혹시 지그재그 아이디 있으신가요 지금 선착순 이천포 주네요
P1 	: 아뇨 저는 안쓰네요
P0 	: ㅜㅜ아깝네요 양말사면 딱 인데
P1 	: 가입하면 이천을 준대요?
P0 	: ㄴㄴ 가입하지마세요
P0 	: 원래 아이디 있음 이천포주는거예요
P0 	: 자주 이벤트해요 ㅋㅋ
P1 	: 아 포인트 뿌리는 그런건가봐요
P1 	: 쩝쓰 먼가 아깝넹
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 아 포인트 뿌리는건가봐요 가끔
