# FILE DATA
ID : MDRW2100002116
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 이번에 방학때 룸메랑 살아보니까
P0 	: 확실히 혼자사는게 좋은거같음
P1 	: 맞아
P1 	: 아니면 넓은집에서 간섭없이 사는거
P0 	: 맞아맞아
P0 	: 닌 룸메랑 같이살때
P0 	: 뭐가 불편했었어
P1 	: 나야 뭐
P1 	: 집이 넓은듯 좁은데
P1 	: 방음이 잘 안되니까 힘들지
P1 	: 근데 그거말고는 재밌더라
P0 	: 아아 역시 소리가...
P1 	: 니도 친한친구랑 살면 좋았을텐대
P0 	: 그치 일단 나이차이가 많이나니까...
P0 	: 그리고 성향차이도 중요한거같음
P0 	: 맨날 밤에 밖에나가 ㅠ
P0 	: 재밌었던건 뭐가있어
P1 	: 매일놀러가
P1 	: 우리는 매일 밤에 놀러가
P1 	: 같이 매일 야식먹고
P1 	: 혼자있으면 밥해먹기 귀찮잖아
P0 	: 아 야식같이먹을 수 있는거
P0 	: 너무 부럽다
P1 	: 근데 친구가 밥 해먹는거 좋아해서 나도 가끔 해먹으면 재밌고
P1 	: 맞아 근데 그리고 같이 살 때 내가
P0 	: 결국 혼자시키는거랑 양은 똑같은데 돈도 나눌수있고
P1 	: 여유가 있던 때라서 매일 그냥 집에서 친규 기다리면서 뒹굴뒹굴
P1 	: 맞아 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래도 이제 새로 자취하면 개인냉장고 있으니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋ혼자 있는거보다 덜 심심했겠네
P1 	: 뭐 시켜서 냉동실행 고
