# FILE DATA
ID : MDRW2100044994
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요.
P1 	: 안녕하세요 ! 화장품 관심 있으세요 ??? 얼마전부터 롬앤 오백원 세일하더라구요
P0 	: 오 진짜요??
P0 	: 저는 주로 틴트 모으는 거 좋아하거든요
P1 	: 헉 9일에 틴트 오백원 세일해요 !! 오후 다섯시에 공홈 들어가 보세요 ㅎㅎ
P1 	: 어제 블러셔 8개 샀어요 ,,
P0 	: 와 ㅋㅋㅋㅋ 대단해요
P0 	: 선착순이에요?
P1 	: 네 ! 근데 그렇게 빡세진 않았어요
P1 	: 8일엔 글리터랑 쉐딩 같은 것들 하더라구요
P0 	: 오 그렇군요 그럼 저는 9일에 틴트를 노려봐야겠어요!!
P0 	: 블러셔는 어떤 색상 사셨어요?
P1 	: 골고루 샀는데 전 베이지나 웜한 거 좋아해요 !
P1 	: 매트한 틴트 좋아하세요 ??
P0 	: 저는 촉촉한 걸 좋아해요
P0 	: 주로 레드계열이요 ㅋㅋㅋ 근데 요즘 누디한 것도 예쁜 것 같더라구요
P1 	: 오 저는 매트를 좋아해서 주로 매트 쓰는데
P1 	: 촉촉한 거 써보고싶거든요 촉촉한 거 써도 마스크에 잘 안묻나요 ?
P0 	: 마스크에 묻어요;;; 그래서 저는 최대한 입술과 마스크가 안닿게 하려고 새부리형 마스크 써요
P1 	: 코로나 때문에 불편한게 한두가지가 아니네요 ㅠ
P1 	: 마스크도 주기적으로 사야하고
P0 	: 그니깐요 ㅜ 도대체 언제 마스크를 벗고 다닐 수 있는건지 ㅜ
P0 	: 마스크 어떤 거 주로 쓰세요?
P1 	: 저는 동네 다닐 땐 일반 마스크 쓰고 멀리 나갈 때 황사마스크 써요 ㅠㅠ
P1 	: 황사마스크 오래 쓰면 어지럽더라구요
P0 	: 맞아요 저도 집근처 잡깐 나갈땐 덴탈 써요
P1 	: 마스크도 맨날 쓰니까 돈 나가구 ,,, 암튼 맘에 안드는 코로나 ,,,,
P0 	: 그니깐요 얼른 썩 사라졌으면!!
