# FILE DATA
ID : MDRW2100024999
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 수제소시지 구워서 치즈 얹어 먹으면 맛있는데
P1 	: 와 소세지
P1 	: 며칠 전부터 먹고 싶어서 드릉드릉했음
P0 	: 수제소시지 먹고싶어
P0 	: 식자재에는 수제소시지 안팔아
P1 	: 인터넷에 팔지않아?
P1 	: 그게 더 빨리 배송오겠다
P0 	: 식품을 배송시키는 건 좀 그렇달가...
P0 	: 여름은 좀 지났지만 습해서
P1 	: 습한건 어쩔 수 없지
P1 	: 그래도 냉동이니까 아이스팩 담아서 오지 않겠나
P1 	: 하지만 내가 최근에 시킨 냉동빵은 아이스팩이 녹아서 왔다 흑흑
P0 	: 하긴 여름도 다 지났는데
P0 	: 이제 연어장도 시켜볼까
P1 	: 연어사서 만들지
P0 	: 그럴까 근데 사서 만들면 또 남을거 같아서
P1 	: 많이 남았어?
P0 	: 아니 아직 사진 않았지 근데 울 집에 입이 나 뿐이니 남을 거 같다는 말
P1 	: 아침마다 같이 밥 먹잖아 조금이라도 빨리 먹을 수 있지 않을까
P0 	: 하긴 그건 그래 오늘 아침도 샐러드 먹었지
P1 	: 연어사서 연어샐러드 해먹어
P1 	: 맛있겠다
P1 	: 연어 안 먹은지 오래됐네
P0 	: 연어 하니까 연어초밥 먹고싶네
P0 	: 연어장 생각나니까 새우장도 먹고싶고
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 다먹어
P1 	: 먹고싶은거 다 해먹어
P0 	: 초밥 맛있는데 가고싶다
P1 	: 초밥 좋지
P1 	: 나는 연어회만 맛있다면 어디든 좋아
P0 	: 먹고싶은데 너무 달아서 안먹는거
P0 	: 달고나라떼류 크로플 아이스크림와플 마카롱
P0 	: 근데 요즘 이거 다 먹로싶음
P1 	: 곧 그 날이 오려카
P1 	: 오려고 그러나
P1 	: 크로플 얼마전에 먹었는데 맛은 있었고
P0 	: 그날은 지났고 스트레스받아서 그런듯
P1 	: 카페 분위기도 좋았지맠
P1 	: 가격에서 조금 흔들렸던 기억이 난다 ㅋㅋㅋ
P1 	: 앗...힘쇼...
P1 	: 크로플은 생지사서 걍 바로 해먹는게 더 맛있는데
P1 	: 괜히 생지 사고싶네
P0 	: 마자 요즘 카페 가격 사악해
P1 	: 냉동실에 자리도 없건만 8ㅁ8
P0 	: 생지 사도 와플기계 없음
P0 	: 우리집 얘기
P1 	: 우리집은 2대있어
P1 	: 생지사서 우리집와
P0 	: 그러니까 니가 생지 사서 해줘
P1 	: 먹고 가
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 바닐라 아이스크림 사갈게
P0 	: 그러면 아이스크림 크로플 완성
P1 	: 집에 묵혀둔 투게더는 있다
P1 	: 먹어야 하는데  날이 없네
P0 	: 와 가서 먹기만 하면 되나
P0 	: 니가 집에 오래 있으면 너네집 자주 갈텐데
P0 	: 물론 너의 의사는 중요치 않고
P0 	: 너네집이 맛집이잖어
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 나 없어도 들렀다 가
P1 	: 울엄마랑 친해져야 건덕지가 더 있지 않겄소
P0 	: 맛집 박하선생
