# FILE DATA
ID : MDRW2100046873
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 요샌 학교에서 뭐 배우나요??
P1 	: 요새도 똑같아요
P1 	: 국수역과영에
P1 	: 기타과목들 배우고
P0 	: 졸업한지 1년밖에 안됐는데
P0 	: 오래된거같아용ㅎㅎㅎ
P0 	: 무슨 과목 좋아하세요?!
P1 	: 저는 체육 제일 좋아해요 !
P1 	: 친구들이랑 다같이 움직이면서
P1 	: 단합하면
P1 	: 그게 그렇게 좋더라구요
P0 	: 헉 맞아요!! 저도 체육하면서 많이 친해졌어요!!
P0 	: 전 배드민턴 열심히 했었던 기억이 나네요ㅋㅋ
P1 	: 배드민턴 완전 좋죠!ㅋㅋㅋ
P1 	: 저도 가끔 체육 짜투리 시간에
P1 	: 친구들이랑 배드민턴 하거든요
P0 	: ㅋㅋㅋ맞아요 시험 끝나고 나면
P0 	: 할 것도 없어서 맨날 배드민턴 했어요ㅋㅋㅋ
P1 	: 학교 다니실 때
P1 	: 동아리 활동 같은거 해보셨어요?
P0 	: 네! 학종 쓰려고 동아리 많이 들었어요!
P1 	: 학원도 많이 다니셨어요?
P1 	: 저는 전과목 학원 하나 다니는데
P1 	: 힘드네요 
P0 	: 아 저는 학원은 안 다녔어요
P0 	: 대신 야자를 10시까지 했어요ㅋㅋ
P0 	: 학원 다니는거 힘내세요!!
P0 	: 조금만 더 하면 쉴수 있을 거에요!!
P1 	: 시험 볼 때
P1 	: 무슨 과목이 제일 점수 잘나오셨어요!
P1 	: ??
P0 	: 저는 국어요!!
P0 	: 아무래도 수학같은 건... 좀 낮았죠ㅋㅋ큐ㅠㅠ
P1 	: 수학은 진짜 싫죠..
P1 	: 이러면 안되지만
P1 	: 수학과 관련된 이론을 세우고 ~의 법칙 이런거 만든 사람들
P1 	: 다 죽이고 싶네요 ..^!^
