# FILE DATA
ID : MDRW2100015196
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님은 종교가 있으신가요?
P0 	: 전 종교 없어요! 근데 전에 교회를 몇년 다니긴 했어요
P1 	: 저도 예전에 성당 다녔는데
P1 	: 이젠 안다녀요
P1 	: 꾸준히 다니기 쉽지 않더라구요
P0 	: 맞아요 그리고 신앙심이라는게... 진짜 믿지 않으면 생기지가 않더라구요
P1 	: 아 맞아요
P1 	: 전 어렸을때 다녔다가 말았던거라
P1 	: 그때부터 좀 아리송하긴 했어요
P0 	: 모태신앙이신건가요??
P1 	: 네 부모님이 다니셔서
P1 	: 따라다니다가 관뒀어요
P1 	: ㅋㅋㅋㅋ
P0 	: 오ㅋㅋㅋㅋ 확실히 종교는 억지로는 몇번 가도 자발적으로 갈 맘이 있어야 가게 되는 거 같아요
P0 	: 저는 모태신앙은 아니지만 초등학생 쯤에 교회 3년 정도 다녔는데도 습관이 안생기더라구요ㅋㅋㅋ
P1 	: 맞아요
P1 	: 일주일에 하루를 투자하는게 어렵죠
P1 	: 이런걸 봐선 전 무교가 맞아요
P0 	: ㅋㅋㅋㅋㅋㅋ그러게욬ㅋㅋㅋ
P0 	: 그래도 저는 절로 템플스테이는 한 번 가보고 싶어요
P1 	: 아 저도요
P1 	: 뭔가 힐링하는 느낌이라
P1 	: 차분하게 지내보고싶어요
P0 	: 맞아요 아침에 일찍 일어나면서 이참에 생활패턴도 좀 바꿔보고요ㅋㅋㅋ
P1 	: 아 맞아요
P1 	: 공기 좋은 곳에서
P1 	: 근데 그곳에 가서도 핸드폰 생각날까봐
P1 	: 좀 걱정되네요ㅋㅋㅋ
P0 	: 아ㅋㅋㅋㅋ 그렇긴해요 ㅣㅋㅋㅋㅋ
