# FILE DATA
ID : MDRW2100046467
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211022
topic : 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~ 요즘 오징어 게임이 핫한데 보셨나요?
P0 	: 당연하죠
P0 	: 반말해도돼요?
P1 	: 네 편하신대로 답장해주세요 ㅎㅎ
P1 	: 오징어 게임에서 가장 인상깊은 장면 있나요?
P0 	: 나는
P0 	: 인상깊은장면?
P0 	: 뭐가있었지
P0 	: 그
P0 	: 구슬치기에서
P0 	: 우린 깐부잖아 할때
P0 	: 좀 감동...
P1 	: 깐부라는 단어를 이전부터 알고 계셨나요?
P1 	: 전 이번에 오징어게임보면서 처음 알게 되었거든요 ㅎㅎ
P0 	: 난 처음 알았어
P1 	: 뽑기하는 장면보고 생각난건데 지역마다 달고나 부르는 이름이 다 다르던데 뭐라고 부르셨어요?
P0 	: 우린 뽑기!
P1 	: 우리동네도 뽑기라고 불렀어요!
	  요즘 인스타나 유튜브에 달고나 만들어 먹는 영상보고 저도 만들어 먹었는데 최근에 달고나 드신적 있으신가요?
P0 	: 응!
P0 	: 홍대 놀러갔는데
P0 	: 뽑기 아저씨가 팔고계시길래
P0 	: 하나 사서 했어
P1 	: 성공하셨나요??
P0 	: 아니 ㅠㅠ
P0 	: 별모양이였는데
P0 	: 끝에 살짝 뿌러져서...
P1 	: 앗 아쉽네요 ㅠㅠㅠ다음에 도전하면 성공할 수 있을거에요!!
	  주말 잘 보내시고 좋은 하루되세요:)
P0 	: 감사합니다
