# FILE DATA
ID : MDRW2100033473
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행을 절로 갔거든요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 절에서 음식이 너무 입에 안맞는거예요 아쉬웠죠... 여행음식이 이렇게 안맞아서...
P1 	: 어쩌나....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 혹시 가신곳이 태국인가요?
P0 	: 그럴 수 있다..
P1 	: 대한민국 절입니다.....아쉽게도.
P1 	: 하 씁...
P0 	: 아앗
P0 	: 풀만줬군요
P1 	: 예....
P0 	: 살생금지라
P0 	: 절 중에 절은
P0 	: 어디라고 생각하시나요
P1 	: 전 여행가서 제일 놀랐던게 그거거든요 단무지로....슥삭씻어먹는
P0 	: 절듀스 101
P1 	: 하 씁 저는
P0 	: 아아 그거
P1 	: 아는 절이 없는데 어떡하지 동학사
P1 	: 아니
P0 	: 두구두구두구
P0 	: 1등 동학사
P0 	: 그외 101등~!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ2등 불국사~!
P0 	: 오케 ~!
P1 	: 저기 둘다 여행지로 좋다고 하던데요
P0 	: 국가 유산까지 챙겼다~!
P0 	: 맞아요
P1 	: 그럼요 여행할때 필수잖아요
P0 	: 그 불국사는 원래 더 웅장했다는데 아쉬워요
P0 	: 맞아요
P1 	: 국가유산방문^^!
P0 	: 경주
P0 	: 대전찍고 경주
P0 	: 부산찍고
P1 	: 하 씁 성심당 먹으면서 유산보고
P0 	: 여행할 때 식도락 위주로하시는군요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 붓싼가서 해산물 먹고오면 아주
P1 	: 전국일주
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅌㅋㅋㅋㅋㅋ
P0 	: 성심당> 유산
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그리고 먹기.
