# FILE DATA
ID : MDRW2100031353
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아 좋아하는 책 장르 있으세요?
P1 	: 저는 문학을 주로 보는 편이고 웹소설도 좋아해요!
P1 	: &name1&님께서는 책을 좋아하시나요?
P0 	: 저는 책자체를 많이 읽지는 않지만 장르를 고르자면 심리학 계열이나 자기계발도 좋아하구 에세이도 좋아해요!
P1 	: 굉장히 건강한 책들을 읽으시는군요!
P0 	: 자주...읽지는 않지만 저런게 좋더라구요 ㅎㅎ... 제가 소설을 잘 안읽어서
P1 	: 취향차이니까요 ㅎㅎ
P0 	: 다들 카카오페이지에서
P0 	: 데뷔 못하면 죽는 병이었나 그거 많이 보시던데
P1 	: 앗 혹시 보시나요?
P1 	: 활자돌들 ㅋㅋ
P0 	: 오 아녀 주변에서 엄청 봐가지구 ㅋㅋㅋㅋ 청려라는 친구만 알아요
P0 	: 제가 카카오페이지 보는게 너무 불편하게 되어있어서 거기에 올라오는 작품은 다 못보고 있어요 ㅠㅡㅠ
P1 	: 아이고.. 안보시는 구나 ㅠ
P1 	: 뷰어가 불편하죠 ㅠ
P1 	: 요샌 그래도 많이 이펍 뷰어로 바뀌는 추세긴 한데
P1 	: 구거는 pdf 형식이라서요 ㅠ
P0 	: 아! 그렇구나 좀 더 보기 편해지면 좋겠어요...
P0 	: 이래서 리디북스에서 못벗어나구 있는 ㅠㅡㅠ
P1 	: 역시 리디 유저시군요!
P1 	: 리디는 최근에 입문해서 아직 모르는 작품이 많아요
P0 	: 리디북스에서는 흐음... 아 전독시 추천하려고 했는데 네이버 웹툰 연재로 내려갔다는 걸 지금 기억해냈네요
P0 	: 우ㅜㅜ
P1 	: 아 ㅋㅋㅋ 선생님 전독시 보셨나요?
P1 	: 저 삼판소 다봐요!
P0 	: 저 지금 천천히 읽고 있어서 아직 20화 정도밖에 못봤어요!
P0 	: 사놓은건 내려가기 전에 사놔서 전권 다 있는데..
P0 	: 아직 읽고 있답니다
P0 	: 삼판소라 하면 그
P0 	: 내스급이랑 전독시 그리고 뭐였더라
P0 	: 적왕사..?
P1 	: 와 전독시 다 사두시다니..  진짜 부러워요
P1 	: 리디 섭종할줄 모르고 그쪽은 안사뒀거든요
P1 	: 판소 3대장은
P1 	: 개인적으로
P1 	: 전독시 내스급 백망되 이렇게 라고 생각하고 있어요 ㅎㅎ
P0 	: 아 맞아요 백망되였어요 하ㅠㅠㅠ 이름이 생각이 안나가지구...
P0 	: 저도 리디가 사라질줄 몰랐어요... 해줘도 단행본 리디에 올려줬음 좋겠는데
P1 	: 그러게요 단행본은 올려줄법도 한데
P1 	: 일단 그래서 단행본은 시리즈로 소장하고 있어요
P1 	: 20화 부근이면 딱 100화만 넘겨보세요!
P1 	: 그러면 브레이크가 없을거에요
