# FILE DATA
ID : MDRW2100009715
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&이님도 싸이월드 세대시죠?
P1 	: 네 ㅋㅋ 저 싸이세대에요
P0 	: 이번에 싸이 계정 복구하셨어요?
P1 	: 복구신청 해놓고 까먹었어요
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 거기 흑역사 사진 겁나 많은데
P1 	: 군대때 사진도 있고...
P0 	: 여는 순간 이불킥 예상합니다ㅋㅋㅋㅋ
P1 	: 진짜 옛날에 사겼던 여친하고 찍은사진도 있을텐데...
P0 	: 저도 아무래도 있을거 같아서
P0 	: 가정의 평화를 위해
	  영원히 묻어둘까봐여ㅋㅋㅋ
P1 	: 여자여자했던 그때
P1 	: 그 사진들 다 버리시게여?ㅋㅋㅋ
P0 	: 지금도 입다물고 있음
	  여자여자해욧! 왜그러세여ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너무 발끈하시는데요
P0 	: ㅠㅠ 다시는 못 돌아갈
	  그때가 너무 그립네요ㅋㅋ
P0 	: 리즈시절 사진들 다 거기있겠죠
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 보고싶지 않은 사진까지 모두다
P1 	: ㅋㅋㅋㅋ
P1 	: 저도 그때가 그립네요
P0 	: 근데 생각해보면 시절인연이라고
P0 	: 싸이시절 친했던 나의 일촌들은
	  다 어디간걸까여 ㅋㅋㅋ
P1 	: 그러게요
P1 	: 그 일촌들 다 어디간건지...
P0 	: 다들 어디서 뭐하고 살까요
	  우리의 일촌들ㅋㅋㅋㅋㅋ
P1 	: 그때 일촌평좀 써달라고 그렇게 얘기했었는데 ㅋㅋㅋ
P1 	: 기억나세요?
P0 	: ㅋㅋ저는 안그랬었...ㅋㅋㅋㅋㅋㅋ
P1 	: 아...
P1 	: 나만그랬구나
P1 	: ㅜㅜ
P1 	: 다 추억이네요
P0 	: 저는 일촌도 가려서 받았었어요ㅋㅋ
P0 	: 측근이 아님 일촌 놉!
P1 	: ㅋㅋㅋㅋ 아주 폐쇄적이군요
P1 	: 전 기억이 안나요 일촌이 몇명이나되는지도
