# FILE DATA
ID : MDRW2100004256
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 웹툰 어떤 거 보세요? 신작이나 베스트 위주로 보시나요?
P1 	: 저는 네이버 카카페위주로 보고 신작 챙겨보는 편이에요!
P1 	: &name1&님은 어떻게 보시나요?!
P0 	: 아하 저는 네이버 웹툰이랑 다음 웹툰 몇개 보고 있어요
P0 	: 카카페는 카카오페이지 맞죠?
P1 	: 네네 카카오페이지
P1 	: 오 다음웹툰 어떤거 보세요?!
P1 	: 네이버에서 어떤거 보세요?!
P0 	: 이대멈이랑 남남 그리고 뭐였지.. 음 킬러어쩌구? 제목이 기억이 잘 안 나네요
P0 	: 바니와오빠들 베스트에 있어서 보다가 넘 길어서 하차했구
P0 	: 네이버는 좀 다양하게 많이 봐요!
P0 	: &name2&님은요~~?
P1 	: 앗 저는 다음에서는 무협쪽 챙겨봐서 학사재생을 챙겨보고 있고 네이버에서는 잼난다하면 다 보는 것 같아요
P1 	: 최근에 본거는 팔이피플이었는데 너무 재미있더라고요
P1 	: 아 바니와오빠들 ㅋㅋㅋㅋㅋ 드라마화 될거라고 들었는데 오히려 드라마가 더 기대돼요. 웹툰은 좀 늘어졌죠
P1 	: 이대멈도 넘 재밋죠
P0 	: 오 무협 보시는구나!!
P0 	: 헉 저도 팔이피플 봐요! 그 작가님 웹툰 다 봐서ㅎㅎ
P0 	: 마스크걸 정주행중이랍니다
P0 	: 맞아요ㅠ 진도 팍팍 나가거나 완결나면 볼 생각이에용ㅎㅎ
P0 	: 이대멈도 추천받고 봤는데 재밌더라고요 등장인물이 많아서 가끔 헷갈리긴 하는데
P1 	: 엌ㅋㅋ 저도욬ㅋㅋㅋ
P1 	: 저 등장인물 많은거는 메모하면서 겨우봐욬ㅋㅋㅋ
P1 	: 마스크걸 명작이죠 진짜
P1 	: 팔이피플 작가님이 약간 추악한거 잘그리시는 것 같아요
P0 	: 맞아요 약간 내면의 그런..음침함 이런거
P0 	: 그래서 공감이나 생각같은걸 많이 하게 되더라고요 보다가ㅋㅋ
P0 	: 저도ㅋㅋㅋ그래서 책도 볼때 일본작가나 외국작가들 소설은 잘 못보겠어요ㅠㅠ
P1 	: 저는 그 로판도 잘 못봐요 이름이
P1 	: 알룰로스 카를로스 아이고 2세
P1 	: 이래서
P0 	: 맞아요 네이버 요새 로판장르? 이런거 많이 나오는데
P0 	: 은근 이름 어쩌고저쩌고 너무 긴것...
P1 	: 이름 모르고 금발만 기억나는 그런 작품들 많죠
P1 	: 이름은 모르겠고 멋진 얼굴만 기억남는 그런 작품
P1 	: 카카페 작품들이 그러더라고요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아요 여긴 맛있는.. 얼굴이 나오는군^^ 봐야겠다
P0 	: 이러고 이름은 흐린눈 하고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대충 남주라하자
