# FILE DATA
ID : MDRW2100029332
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅋㅋㅋ 운동 하시나요
P1 	: 넹넹 저 필라테스 한지 두달 됐어요!
P0 	: 오 대박~첫 등록 ?
P0 	: 매트에서해요?
P1 	: 매트랑 체어 리포머 해요ㅎㅎㅎ
P1 	: &name1&도 하시나봐요!
P0 	: 우왕 ...전 필라테스 한달 해봣어요 ㅋㅋㅋㅋ 더하고싶은데 1:1 비싸더라구요...
P0 	: 저도 조만간 그룹 해보려구요
P1 	: 저도 1:1 비싸서 그룹 하고있어요
P1 	: 근데 여기가 되게 작은 센터라서
P1 	: 회원이 적어서 2:1 수업 할 때도 많아요ㅋㅋㅋ
P0 	: 아아!
P0 	: 짱좋다 ㅋㅋㅋ
P0 	: 효과는어때요
P1 	: 좋은데 금방 망할것같아요ㅋㅋㅋ
	  효과는 글쎄요
P1 	: 인바디 쟀는데
P1 	: 근육 지방 다 빠졌더라고요 ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋ 운동라면서도 열심히 먹어야하는거같아요
P0 	: 단백질 잘..
P1 	: 네 그런 것 같아요
P0 	: ㅜㅜㅋㅋㅋㅋ 전 그 큰 기구잇자나요 그거해보고싶어요
P0 	: 알죠먼지 매달리는거 ㅋㅋㅋㅋㅋㅋ
P1 	: 아 그거 침대처럼 생겨서
P1 	: 끈에 매달리는거요
P0 	: 네 연옌들 인스타에 올리는거
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그게 제일 재미있다고 하더라고요ㅋㅋㅋ
P1 	: 근데 그거 있는 센터가 비싸요....
P0 	: 아하...? 그렇구나...하긴기구도비쌀테고 자리차지도.....
