# FILE DATA
ID : MDRW2100017931
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 나두..
P1 	: 세종문화회관같은 큰데
P1 	: 가고싶다
P1 	: 국립극장
P1 	: 대학로
P1 	: 홍대
P1 	: 가서공연보고싶다
P0 	: 와 그때 너랑 세종문화회관에서 보고
P0 	: 다음엔 부산시립극장에서 봤는데
P0 	: 나름 부산에서 젤 큰데도 서울이랑은 쨉도 안되더라 ㅠ
P1 	: 그니까 눈이
P1 	: 너무높아져쓰
P1 	: 부산공연은 뭐보러갔는데?
P0 	: 오페라의 유령
P0 	: 효신님 나와서 보러갔었쥐 ㅋㅋㅋㅋ
P1 	: 오와
P1 	: ㅋㅋㅋㅋㅋ젯밥에 관심이었구만
P0 	: 근데 오페라의 유령에서 가장 유명한 넘버가 안나오더라 ㅠ
P0 	: ㅋㅋㅋㅋ 글고 음향도...서울에 비함 너무 안좋아서 ㅠ 경험이 안좋았어
P0 	: 역시 문화랑 인프라는 서울인가봐..
P1 	: 맞아맞아
P1 	: 그런게진짜한번맛을보면
P1 	: 아쉽더라고ㅜ
P1 	: 내려와서는 코로나탓도있고
P0 	: 엄청 큰거 또 보러 가고싶다 
P1 	: 공연잘안보게됨
P0 	: 나도 안본지 엄청 오래됐다...
P0 	: 그래도 대학 다닐땐 소극장 공연이라도 드물게 보고
P0 	: 음악학부 연주회나 교양땜시라도 공연 보러 댕겼는데
P0 	: 마지막으로 뭐 본게 언젠지 깜깜혀..
P1 	: 난 일주일2공연찍고그랬다구ㅋㅋㅋ
P1 	: 대학동아리공연부터
P1 	: 세종문화회관까지..
P1 	: 지금은 시간도체력도없고
P1 	: 눈이너무높아졌짘ㅋㅋㅋ
