# FILE DATA
ID : MDRW2100032406
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용
P0 	: 요즘 사신 물건 있으세용?
P1 	: 최근에 무선청소기요
P1 	: 님은요
P0 	: 우와 무선청소기 좋네요
P0 	: 저 이사했어서 침대용ㅋㅋ
P1 	: 우와
P1 	: 저도 매트보구있어요
P1 	: 친구들 놀러온다구 해서
P0 	: 오 무슨 매트 사세요?
P0 	: 오오오
P1 	: 센스맘보구있는데
P1 	: 라텍스 사고싶당 이런느낌
P0 	: 요즘 라텍스 많이들 하시더라구요
P0 	: 탄력성이 좋은거 같아요!
P1 	: 저도 제주온지 3주인데
P1 	: 집 꾸미는 거 많이 보구있어요
P1 	: 1인쇼파나 스탠드 조명이 관심사예여
P0 	: 우와 제주도라니 대박이네요
P0 	: 넘넘 부럽습니다ㅠ
P1 	: 다 사람사는곳인데여^^
P1 	: 물건 사실때 주로 어떤곳에서 정보 구하세요
P0 	: 저는 그냥 오프라인 마트 가서 사요!
P0 	: 직접 보구 하는게 좋더라구용
P1 	: 오 맞아요 실제랑 다른 경우가 많더라구요
P1 	: 전 요즘 오늘의집 많이 봤어요
P0 	: 아 오늘의 집!!! 알아요!!
P0 	: 오늘의 집 보면서 커튼도 화이트로 바꿨어요 ㅋㅋㅋ
