# FILE DATA
ID : MDRW2100000985
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 날씨 정말 살만하지않나요...
P1 	: 하 맞아요... 가을 최고예요
P1 	: 여름에 땀나서 하루에 샤워 두세번 해야하는데... 이제는 안그래도 된다는게 넘 좋아요ㅠㅋㅋㅋㅋ
P1 	: 근데 요즘 기후가 이상해서... 저희지역은 밤에만 비가 쫙 오더라고요
P0 	: 저희도 엊그제 밤에 비 엄청 내리더라구요!
P0 	: 비 내리고 더 추워졌어요...
P1 	: 맞아요ㅠㅠ
P1 	: 근데 저 약간 춥게 있어야 잠이 오는 편이라서 요새도 선풍기 틀고 이불 두 개씩 덮고 자요..
P1 	: 어떤 계절 제일 좋아하세요?
P0 	: 저는 요즘같은 날씨가 딱 좋아요ㅎ
P0 	: 낮엔 좀 덥지만 밤엔 진짜 행복하더라구요
P0 	: 어떤 계절 좋아하시나요?
P1 	: 저도 요즘도 좋아요!!
P1 	: 근데 저는 조금 더 가을 느낌을 좋아해요
P1 	: 가을이나 겨울 아침 특유의 약간 비린내..? 그 냄새도 좋아하고 그 찬 공기가 너무 좋아요!
P1 	: 코로나가 빨리 끝나야 단풍구경을 열심히 다닐텐데요ㅠ
P0 	: 그러게요ㅠㅠ
P0 	: 계절별로 여행다니면 느낌도 다 다른데 어딜 가지못하니 답답하네요ㅠㅠ
P0 	: 가을엔 단풍구경 꼭 가야겠어요!
P1 	: 저도요!
P1 	: 작년에도 그냥 드라이브하면서 단풍 구경 한 거 같은데... 올해도 뭔가 그렇게 흘러가는 거 같아요..
P0 	: 가을에도 미세먼지가 심했었나요...? 기억이 잘안나네요ㅠㅠㅠ
P1 	: 원래는 안그랬는데 초미세먼지 이런거는 계절을 안가렸던 거 같아요..!!
P1 	: 근데 요즘은 마스크를 쓰고 다녀서ㅠ 미세먼지 뉴스릉 잘 안보게 되네요
P0 	: 여름엔 그래도 미세먼지가 좀 덜했던거 같아요!
P0 	: 봄엔 매일 미세먼지 수치부터 확인하고
P1 	: 맞아요!!
P1 	: 봄에는 진짜 꽃가루랑...황사랑... 지독하네요
P0 	: 밖에만 봐도 뿌연게 엄청 답답했는데
P0 	: 여름엔 한결 낫더라구욤
