# FILE DATA
ID : MDRW2100005664
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 mbti 좋아하시나요?
P1 	: 좋아하는 것까진 아니어도 관심은 있어요
P1 	: &name1&님은 무슨 유형이세요?
P0 	: 저 infp요! &name2&님은요?
P1 	: 역시 엠비티아이 좋아하시는 분들은 거의 다 인프피시네요
P1 	: 인티제예요
P0 	: ㄱㄱㄱㄱㄱ ㄱ찔렸네요ㅠ
P0 	: 혹시 유튜버 중에
P0 	: 만복님 아시나요??
P1 	: 아뇨 첨 들어봤어요
P1 	: 엠비티아이 다루는 채널이네요
P0 	: 네네 영화 분석 해주는 거 진짜 멋진 거 같다고 생각해서
P0 	: 자주 챙겨봐요!! 재밌어요!
P1 	: 오 저는 그 채널 봐요 이름을 까먹었는데 엠비티아이랑 비슷한 성격유형으로 콘텐츠 만드는 채널이요
P1 	: 자빱 컨텐츠 캐릭터들도 여러 번 나왔어요
P0 	: 아그
P0 	: 애너그램하시는
P0 	: 그분
P0 	: 맞죠??
P1 	: 맞아요!!
P0 	: 친구가 말해줘서 알았어요!!
P0 	: 콘 유니버스 같다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자빱 말고 또 보는 유튜버 있으세요?
P0 	: 저는 햄튜브님 보고
P0 	: 그리고 빗소리 asmr 들어요ㅋㄱ큐ㅠ
P0 	: &name2&님은요??
P1 	: 전 해쭈님이요ㅋㅋ
P1 	: 햄튜브님도 자주 봐요
P0 	: 저 해쭈님도 봐요!!!
P0 	: 진짜너무웃겨요 민식씨....
P1 	: ㅋㅋㅋㅋㅋㅋ맞아요
P1 	: 전 해쭈님 늣게 본 편인데 왜 이렇게 늣게 봤나 후회했어요ㅋㅋ
P1 	: 얼마나 끼가 넘치시는지
P0 	: ㅋㅋㅋㅋ맞아요 말 하나하나 다 웃겨요ㅠ
P1 	: 해쭈님 가족분들도 하나같이 캐릭터 있으신 게 가족드라마 같아요ㅋㅋ
P1 	: 가족분들 나오는 영상 보면 부러워요
P0 	: 맞아요
P0 	: 사이가 진짜 다 좋아보이더라구요
