# FILE DATA
ID : MDRW2100025198
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 요즘 관심가는 운동 있니?
P1 	: 난 무게치는거 좋아해
P1 	: 삼대오백이 꿈이야
P1 	: 너는?
P0 	: 헬스장 꿈나무구나
P0 	: 나는 필라테스 하고 있는데 실내 클라이밍 관심 생기더라
P1 	: 그거말고 나랑 등산하자
P0 	: 왜이래
P1 	: 등산이랑 다른게없잖아!
P0 	: 싫어
P0 	: 완전 달라
P1 	: 어떤점이?
P0 	: 나는 무릎 건강이 좋지 않아서 등산은 힘들어
P0 	: 등산의 어떤 점이 좋니?
P1 	: 경치구경이지
P1 	: 그리고 산에서 내려와서 먹는
P1 	: 라면이 그렇게 맛있대
P0 	: 운동하고 먹으면 다 맛있을듯
P1 	: 그건 그렇지
P1 	: 수영은 어때?
P0 	: 나 수영 못하는데
P0 	: 너 수영할 줄 알아??
P1 	: 나 잠깐 배웠었어
P1 	: 근데 안하니까 다까먹음
P1 	: 같이 배울래?
P0 	: 어... 나 옛날에 한 3번은 빠졌더니 엄두가 안난다
P1 	: 어쩔수없지
P1 	: 복싱은 괜찮니?
P0 	: 나 옛날에 복싱 했었어
P0 	: 엄청 좋아
P0 	: 온몸이 후들거려서 운동한다는 느낌이 제대로더라
P1 	: 굿이다 복싱장 앞에서 보자
