# FILE DATA
ID : MDRW2100039639
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이번 추석때는 가족들 포함 친척들도 모일 수 있을까요?
P1 	: 글쎄요...
P1 	: 사실 저희집은 어머니가 많이 편찮으셔서 3년전에도 남자들만 잠깐 내려갔다왔어요
P0 	: 그랬군요.. 어머니가 괜찮아지셔야 할텐데
P0 	: 작년부터 워낙 못모이게 하니까 친척들 안본지 오래됐네요
P1 	: 네..  저도 조카가 이제 초등학교에 들어갔을텐데
P1 	: 학용품이라도 선물해줘야하는데... 쩝
P0 	: 참.. 코로나가 그러네요..
P0 	: 이번 추석 제한 좀 푼다고 해도 예전같은 분위기 안될거 같고
P0 	: 저희도 그냥 가족끼리 있을 듯 해요
P1 	: 아마도요. 사실 친가쪽은 워낙 점잖은 곳이라 명절때 모여도 딱히 왁자지껄한 분위기는 아니었기에 크게 다를것같지는 않은데
P1 	: 외가쪽은 떠들썩한 곳이어서 좀 궁금하기도하고 괜찮을까 싶기도 하고 그러네요
P0 	: 그렇군요
P0 	: 이번에 거리두기가 제한이 좀 풀려서
P0 	: 추석때 따로 사는 딸이 올 수 있어서 다행이에요
P0 	: 그래봤자 가족만 모이는 거지만
P0 	: 요즘 거리두기가 심해서 주말마다 보던 딸도 못봤는데
P0 	: 그게 어딘가 싶더라구요
P1 	: 오, 많이 보고싶으셨겠어요
P0 	: 네 차로 한시간 거리에 떨어져  사는데 그래도 주말마다 왔었거든요
P0 	: 근데 그동안 6시 이후면 못모인다고해서 오지도 못하고
P0 	: 이번 추석에는 올 수 있어서 좋아요
P1 	: 저런... 하긴 독립한 제 친구도 본가에 못간지 꽤 됐다고 하더라구요
P0 	: 그러니까요 이게 왠 난리인가요
P0 	: 작년부터 혈육들을 만나기가 이렇게 힘들다니요
P1 	: 음... 뭐 그래서 그런지 더 애틋해진거 같기도 해요
P1 	: 제 동생 같이 살땐 걍 원수였는데
P1 	: 1달에 1번 볼까말까하니까 관대해지더라구요 ㅋㅋ
P0 	: 그건 맞아요
P0 	: 딸 한집에서 살땐 잔소리 꽤 했는데 떨어져 사니까 그저 좋은 말만 하게 되더라구요 ㅎㅎ
