# FILE DATA
ID : MDRW2100042352
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 퓨전 치킨 피자를 거부하시는군욬ㅋㅋㅋ
P0 	: 퓨전 치킨 피자 무슨 종류였는지 궁금해욬ㅋㅋ
P1 	: 음... 그냥 뿌링클?
P1 	: 이런걸 안먹어요 ㅠㅠ
P1 	: 피자도 토핑 한가득 들어가고 요즘 애들 먹는거같이 생기면 안먹어요 ㅠㅠㅠㅠ
P0 	: 아!!!
P0 	: ㅋㅋㅋㅋㅋㅋ 애들먹는거
P0 	: 뿌링클은 진짜 취향탈거 같아요
P1 	: 그쵸..전 그런것두 먹어보고싶고 가끔은 맛있고 그런데
P1 	: 아 그래요???
P0 	: 달달한 치즈향 안좋아하는 분들 계시더라고요
P1 	: 흐으음...그래서그런걸까요
P1 	: 치즈는 너무 서양맛이라
P0 	: 저는 뿌링클보다는 고.추바사삭 같은 느낌 좋아하긴 해요
P1 	: 아 그건 또 드시더라구욬ㅋㅋㅋㅋㅋ
P1 	: 거부감이없는 이름이라그런갘ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 그럴수도 있겠네요
P0 	: 신제품도 드셔보고 해야 요즘 젊은이 취향도 알고 그런건데 ㅋㅋㅋㅋ
P1 	: 그니까요... 뭐든지먹어봐야 취향두 아는데 ㅠ
P1 	: 음
P0 	: 여자들은 그런거 좋아하는데 확실히
P0 	: 앜ㅋㅋ 네
P1 	: 광고보다가 여성청결제 사고싶었는데 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그 광고에 나온건 너무너무 비싸도라구요
P0 	: ㅋㅋㅋㅋㅋㅋ사셨어요??
P1 	: 그래서 급 청결제 찾아보는중인데
P1 	: 혹시 추천가능하신가용?
P0 	: 안쓰는게 좋다고 하더라고요
P0 	: 굳이 필요없대여
P1 	: 그런 말도 듣긴했던거같아욬ㅋㅋㅋㅋㅋㅋ
P0 	: 네 그냥 마세옄ㅋㅋㅋ
P0 	: 빵 사먹읍시닼ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좋은ㅋㅋㅋㅋㅋ
P1 	: 매우 좋아욬ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 저는 스콘 사먹겠어요
P1 	: 오오 스콘 좋아하시는구나
P0 	: 넹 맛있더라고요 요즘 빠졌어요
