# FILE DATA
ID : MDRW2100007528
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋ 훈련소에서 배치받을때 육군행정학교로 배정된다고 오면 헌병 99퍼에요
P1 	: 근데 19군번이면 후반에 코로나 심해서 고생했겠어요 ㅠ
P0 	: 맞아요 20년도엔 휴가 아예 못 나갔죠
P0 	: 대신 예비군 훈련도 없어서 ㅋㅋㅋㅋㅋ
P0 	: 그건 꿀이었어요
P1 	: ㅋㅋㅋㅋㅋㅋ 예비군 없는거는 꿀이죠 진짜
P1 	: 저도 전역하고 한번도 안가봤네요 어쩌다보니 ㅋㅋㅋㅋ
P1 	: 특별했던 경험같은건 있으신가요?
P0 	: 저 부대가 서울이었거든요
P0 	: 서울역 같은 곳에서 테러훈련하고 그런건 좀 특별했죠 그래도
P1 	: 오 테러훈련이라니 뭔가 신기하네요 ㅋㅋㅋㅋ
P0 	: 근데 뭐 ㅋㅋㅋㅋㅋㅋ 사실 말만 거창하고 아무것도 안하긴했어요
P0 	: 구경만 많이 당했죠ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 말그대로 군대한건가요 ㅋㅋㅋ
P0 	: 군대했죠 ㅋㅋㅋㅋ
P0 	: 우리 모두 알잖아요 그곳 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 군대는 역시 ㅋㅋㅋㅋㅋㅋ
P0 	: 어떻게 헌병이신데 특별한 경험 없으셨나요?
P1 	: 음 저는 특별한 경험이라면
P1 	: 저는 영창 관리쪽이라 징계받아 오는 사람 보는거랑...
P1 	: 그 강철부대 나왔던 사람들이 후임이었던거...? 정도요 ㅋㅋㅋㅋ
P0 	: Sdt 쪽에 계셨나요??
P0 	: 아아 기동사단 쪽이요
P1 	: ㅋㅋㅋ sdt가 특임헌병이라 같이 있어서
P1 	: 근데 헌병은 부대가 작아서 다른 중대 다른 소대 개념이 희박하고 다 기수제여서 다 서로서로 알고 친한 사이였어요
P1 	: 네 강준이랑 이정민!
P0 	: 아아 생각해보니
P0 	: 부조리가 없을 수 밖에 없었네요 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 조금만 잘못하면
P1 	: 영창이 코앞이라...ㅋㅋㅋㅋ
P1 	: 주말마다 설문 하기도 했구요
P1 	: 근데 갈 사람은 또 가더라구요...
P0 	: 거긴 마음의편지가 진짜 초대장이었겠네요
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 나중엔 진짜 별거 아닌거로 서로 물어뜯는 느낌이라...
P1 	: 조금 회의감...?도 들고 그랬어요 ㅋㅋ큐ㅠ
P0 	: 한번 설문이나 마편이 먹히는거 보면 그런게 있긴하죠
