# FILE DATA
ID : MDRW2100005559
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 헤이 걸 자네도 '죠죠' 하지 않겠는가 (고고고고
P1 	: 허나 거절한다!!!!
P0 	: 사실 죠죠 영업 쉽게 되도 이상한장르라
P0 	: 기대치는 높지 않다ㅋㅋㅋㅋㅋㅋ
P1 	: 맞아
P1 	: 나 방금 넷플릭스로
P1 	: 파프리카 봤는데
P1 	: 이것도 기묘함...
P0 	: 나만해도 몇년전에 선배가 보자보자 할때 전혀 흔들리지않았는데
P0 	: 지금 스스로 퍼먹고있음 ....ㅋㅋㅋ
P0 	: 파프리카는 뭐냐
P0 	: 아 나이거 영화리뷰에서 봤던것 같음
P1 	: 인셉션이랑 비슷하대서 봤는데
P1 	: 인셉션보다 기묘..
P0 	: 근데 별 관심은안가드라
P1 	: 이..이게뭐지?(두시간 동안 반복)
P0 	: 야 파프리카 볼 시간에 죠죠 6편은 볼 수 있었겠다
P0 	: 1부 뚝딱
P1 	: 아 개웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 1부 9편밖에 없음
P1 	: 죠죠로 계산되는 시간
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 두시간=9죠죠
P0 	: 1부 금방봐욧...
P0 	: 와 오프닝엔딩 3분 빼면 딱 한편에 20분이네
P0 	: 두시간=6죠죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 늘었엌ㅋㅋ
P0 	: 아 근데 이렇게 말한이유가
P0 	: 1부는 좀 루즈해서 알아서 스킵하면서 보기때문이다
P0 	: 이렇게 말하는 저도 아직 3부 다 못봄
P1 	: 그럼 다 본게 아니잖아요..
P0 	: 3부는 좀 많다..
