# FILE DATA
ID : MDRW2100022757
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 티를 한 장 샀는데
P1 	: 분명 상세페이지에는 하나도 안 비치고 탄탄한 것처럼 되어있길래
P1 	: 이거다 하고 샀단말이예요 저 탈브라해서
P1 	: 티 한 장만 입는디
P1 	: 근데 도착해서 입어보니까
P1 	: 너무 얇아서 가슴이랑 눈 마주쳐서
P0 	: ㅋㄱㅋㄱㅋㅋㄱㄱㅋㄱㅋㄱㅋ
P0 	: 아이컨텍하셨군요,,
P1 	: ㅋㅋㅋㅋㅋ네 정말 상세샷을 믿었는데!!!
P0 	: 진짜 재질사기 자주당해요
P0 	: 전 검은 블라우스 샀는데
P0 	: 겉이 반질반질뻔쩍거리는게
P0 	: 무슨 조폭마냥
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 알았으면 안 샀지!! 소리 절로 나오지 않나요
P0 	: 그거입구 검은 슬랙스 입고 회사갔다가
P0 	: 동기가 혹시 일수나왔냐고해서
P1 	: ㅌㅋㅋㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어 멋지냐?,,
P0 	: 컨셉임 ...
P1 	: 일수블라우스와
P1 	: 아이컨텍 티샤쓰와
P1 	: 인민자켓
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱ
P0 	: 골때리네요
P1 	: 통수 몇 번 맞고
P0 	: 저는 갈색 검은색 이런 옷 좋아하거든요
P1 	: 이젠 되도록이면 스파에서 사요
P1 	: 네네
P0 	: 근데 퍼스널컬러가 너무 궁금한거에요
P0 	: 아씨 이걸 7~8만원이나 줘야돼? 너무 비싼데
P0 	: 넘...넘 궁금한거죠
P0 	: 자꾸 주변친구들도 해봤다고 하고
P0 	: 삘받아서 다녀왔는데 여름쿨라이트라고
P0 	: 지금입는 옷 다 버리라는거에요
P1 	: 어유 세상에
P0 	: 근데 그냥 무시중
P1 	: 옷당 다 갈아엎으래요?
P0 	: 네
P1 	: 옷장
P0 	: ㅋㅋㅋㄷㅋㄷㅋㄷㅋㄷㅋㄷㅋㄷㅋ
P0 	: 돈이으딧노!!
P1 	: 와 아까워 어케 엎어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 갈색블랙 대잔치 다 바꾸려면
P0 	: 여쿨라가 진짜 입을만한 색상이 너무 없더라구요
P1 	: 텅장되겠는데요
P0 	: 저 진짜 회사 직원이
P0 	: 혹시 갈색애호가냐고 물어봤을정도로
P0 	: 갈색톤 상의가 많고든요 ㅋㅋㅋㅋㅋ
