# FILE DATA
ID : MDRW2100032121
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 날씨 너무 좋아서 여행 가기 딱 좋다
P1 	: 그러니까!!! 날도 선선하고 비올 것 같지도 않고! 여행 좋아해?
P0 	: 좋아한다고 생각한 적 없는데 코시국 되니까 여행 갔던 때의 추억으로 산다ㅠㅡㅠ
P1 	: 헐....맞아 나도 얼마 없는 여행 추억으로 추억팔이하고 있어ㅜㅜ 코시국이라 지금은 어디 지역이동이 되게 조심스럽잖아ㅜㅜ
P0 	: 어디가 젤 가고 싶어 지금
P1 	: 나...멀리도 안 바라고 강원도ㅜㅜ 강원도에 좋아하는 식당있는데 거기 가고 싶어져 ㅋㅋㅋㅋ넌?!
P0 	: 난 제주도 제발~~~~
P1 	: 헐 제주도도 좋지!!!!! 하...제주도 딱 한 번 가봐서 한 번 더 가보고 싶었는데 딱 코시국 터지더라....
P0 	: 제주도 어디 갔어~~~
P0 	: 바닷가?
P1 	: 응!!! 난 바닷가랑 주상절리 ㅋㅋㅋㄱ보러간 기억이 제일 남는 것 같아 우도랑!!! 우도도 좋더라~
P0 	: 앗 주상절리
P0 	: 난 주상절리 성시경 이빨로만 배웠는데
P0 	: 자연경관 완전 예뻤겠다...
P1 	: 성시경이빨 ㅋㄱㅋㅋㄱ어쩌다 그런 말이 나온거야 ㅋㅋㅋㅋ 맞아! 예뻤어... 난 워낙 예전에 그냥 가족여행 뚤레뚤레 따라간건데 요즘은 제주도도 예쁘고 핫한 곳 많다더라ㅜㅜ
P0 	: 하 맞아ㅠㅠ 그리고 제주도 사람들... 음식에 무슨 짓을 한 거야
P0 	: 밀면 왜케 맛있는 건디
P1 	: ㅋㅋㅋㅋ제주도 음식 맛있지{emoji:…}{emoji:…} 특이한 것도 많더라 몸국같은거!
P0 	: 몸국이 뭐야??
P1 	: 밀면 맛있지~~ 제주도에도 밀면 있어?! 난 밀면은 부산음식인줄
P0 	: 난 먹어본 것 중에 제주 밀면이 제일 맛있었어
P0 	: 왜 맛있지?? 그냥 면인데??? 하면서도 두 그릇 먹고 있는 나를 발견
P1 	: 몸국{emoji:…}{emoji:…}모자반국이라고도하는데 해초랑 돼지고기 들어간..해장국느낌? 호불호 갈려 ㅋㅋㅋㅋ난 괜찮더라구
P1 	: 옹 글쿠나 ㅋㅋㅋㅋㅋ난 밀면도 최근에 배달로 먹어봐서 ㅋㅋㅋㅋ 제주도 가면 꼭 먹어봐야겠다ㅜㅜ
P0 	: 와 진짜 제주도 정체성 담은 음식이네
P1 	: 맞아 진짜 제주도 지역음식이다 느낌 확들어 ㅋㅋㅋ
P0 	: 제주도 제주시는 안 가봤는데
P0 	: 보통 제주도 여행 가면 제주시로 가더라
