# FILE DATA
ID : MDRW2100047195
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 제가
P0 	: 그 막 얼굴 vs 피지컬
P1 	: 아
P1 	: 얼굴
P0 	: 이런 질문 했던 분이 있거든요
P0 	: 초면에
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ네
P0 	: 저도 얼굴이긴한데(
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아놔 ㅋㅋㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 그분이
P1 	: 네네
P0 	: 저 외적인거 안봐요
P0 	: 이러셔서
P1 	: 헐
P1 	: 와...대박
P0 	: 그러면 연상 vs 연하
P0 	: 이랬거든요
P1 	: 네네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ아 근데 진짜웃기다
P0 	: 근데 갑자기 사라지셨어요
P0 	: 그래서 어 뭐지 하고 봒더니 남자분이셬ㅅ네요
P1 	: 밑도끝도없이 시작된 밸런스아놔 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어 재밌는데 왜...헐
P0 	: ㄹㅇ 민망
P1 	: 아 ㅇㅈ합니다....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 이분은 내가...내가 여자인줄 알고 배려햌ㅅ는데
P0 	: 난 소리질렀구나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니
P1 	: 저도 그 비슷한 거 했다가 남성분이었거든요..... 생각없이.......
	  방귀쟁이 남친 VS 트름쟁이남친...
P0 	: ㅋㅋㅋㅋㅋㅋ앗ㅅㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이런거했더니 저 남자인데요 그래서 아 헐 죄삼다 그럼여친이요 이랬거든요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 말광량이 두명이 망쳤다
P1 	: 걍 도중에 사라지셨어요
P0 	: 다른 분들도 밸겜 하냐고요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 엣쿵 어쩔수 없지!>_ㅇ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다짜고짜 시작하는 밸러스~ 게임~!
P1 	: 벨겜 하시는 분 있나요?
P0 	: 아뇨
P0 	: 님밖에 받아주는 사람 업ㄱ던데요
P1 	: 주접맨남친 VS 점잖은남친
P1 	: 아
P0 	: 특히ㅡ남자 다 안라던데
P1 	: ㅈ9밌는데..왜
P1 	: 재밌는데...왜...
P0 	: 여자분들이 모야~ㅋㅋㅋ 이러면서
P1 	: 이런재미없이 어떻게 대화지속해요
P0 	: 약간 받아주시는 분위기고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 님 그거 받아주는 사람 만났어요?!!
P1 	: 이런 재미...없이...이거 지속 불가능인데
P0 	: 운이 좋다
