# FILE DATA
ID : MDRW2100028266
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 마
P1 	: 마케팅
P1 	: 어렵다
P0 	: 콜라보한 마케팅
P0 	: 제품들 산적있오?
P1 	: 흠... 산적은 없는데
P1 	: 본적은 잇당
P1 	: 냐낭시는 어떠신가여
P0 	: 나두 사지는 않았지만 편의점에서
P0 	: 한번씩 봤다ㅋㅋㅋㅋ
P0 	: 곰표 맥주 완젼 인기 많자넝
P1 	: 그치 만이들먹던데
P1 	: 난아직안먹어봣어
P1 	: 담에같이먹어볼까
P0 	: 핫 한 캔 다 마실지는 모르겠지만 좋아
P0 	: 난 종이컵에 맛볼테니 내 몫도 마셔줘ㅎㅎ
P0 	: 고양이키우는 친구가 맛있다고 했던거 같아
P0 	: 진로 두꺼비하니깐 울집에
P0 	: 진로 소주잔 있더라
P1 	: ㅋㅋㅋㅋㅋ그래
P1 	: &name1&이네 사들고 가서 그걸루 마셔야하남
P0 	: 곰표맥주랑
P0 	: 진로 떡볶이 조합 어때
P0 	: 콜라보 마게팅 제품이 신박하고 잼있긴하지만
P0 	: 원래 제품이랑 달라서 아이들에게 위험하다는 뉴스를 본 적이 있어
P0 	: 서울우유에서 바디워시를 냈다던가
P1 	: 맞어맞어
P1 	: 그 뭐더라 펜 잉크같은 음료 이런것두
P1 	: 위험하다구하드라
P1 	: 나도 그건좀..싶긴햇다
P0 	: 헉 잉크음료?
P0 	: 어린애들한테 위험해..
P0 	: 어른들도 언듯 보면 헷갈리는데 애들은 구별하기 힘들잖아
P0 	: 콜라보 마케팅이 기본제품과 다르게 색다르고 재밌지만 적절한 선에서 만들어줬음 좋겠다고생각해!
P1 	: 마자 먹을건 먹을거로만
P1 	: 아님 적어두 모양이라도 먹을거처럼ㅜ
P1 	: 해야한다구봄
P0 	: 맞아맞앙ㅜ
P0 	: 아니면 앞에 주의를 적어야된다구 생각해
P0 	: 앞으로도 재밌는 콜라보 마케팅이 많이 나오길-!
