# FILE DATA
ID : MDRW2100004996
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~~ 저는 커뮤니티 에타밖에 안하는데...! &name2&님은 어떠신가요?
P1 	: 안녕하세요~
P1 	: 저도 에타했다가 다음카페 해요!!
P1 	: 다음에 인기글 뜨는 게 재밌더라구요
P0 	: 오오 카페에서 추천받으면 다음 자체에 뜨나요??
P1 	: 다음에 있는 카페에서 인기가 많은 글들은 카카오톡에도 가끔 뜨더라구요!
P1 	: 그냥 연예인 얘기도 있고 아니면 유용한 정보들도 있고 다양해요 ㅎㅎ
P1 	: &name1&님은 가수 팬 커뮤니티 같은 데는 가입해 본 적 없으세요??
P0 	: 오오 신기해요!! 저는 어릴때만 가입했었어요 ㅋㅋㅋ
P1 	: 저도 어릴 때 팬카페 가입해서 구경했었어요 ㅎㅎㅎ 그것도 보통 다음카페에 있었어요!
P1 	: &name1&님은 어떤 연예인 팬이셨나요..??
P0 	: 저는,, 슈퍼주니어의...ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 요즘은 거의 탈덕수준입니다 ㅋㅋㅋ...
P1 	: 슈퍼주니어는 그래도 좀 낫네요.....
P1 	: 저는..빅뱅이요........ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 완전 흑역사예요
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하필..
P0 	: 나를 부끄럽게 하는 구오빠들이 잘못입니다ㅡㅡ 어후
P1 	: 아맞아요ㅡㅡ
P1 	: 저랑 친구들은 그런.. 그런 커뮤니티에 가입한걸로 몇년째 놀리고 있어요 서로를 ㅋㅋㅋㅋㅋ
P0 	: 진짜 ㅋㅋㅋㅋㅋㅋ 저희 세대는 약간 그런 흑역사가 너무 많이 터져가지고...
P1 	: 연예인들이 왜그럴까요 정말...
P1 	: &name1&님은 에타는 자주 하세요?
P1 	: 저는 가끔 정보 얻으러 들어갔었어요!
P0 	: 저는 에타 거의 매일 들어가요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 수다 떠는 느낌이라서...
P0 	: 저는 졸업생이라 학교 정보는 이제 없어도 되거든요 ㅋㅋㅋㅋ
P1 	: 저도 졸업생이라 학교다닐때먼 쓰고 지금은 지웠어요 ㅋㅋㅋㅋ 근데 궁금하긴해요 가끔
P1 	: 에타 나름 재밌었어요
