# FILE DATA
ID : MDRW2100045700
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 전 배달삼겹은 먹어본 적 없어욬ㅋㅋㅋㅋ
P1 	: 뭔가.. 딱히 손이 안 가더라구요 ㅋㅋㅋㅋ
P1 	: 양도 성에 안 찰 것 같고.. ㅋㅋㅋㅋㅋ
P0 	: ㅠㅠㅠ 그럼 먹고 싶을땐 어떡해요?
P1 	: 음 삼겹살보다 다른 음식이 더 많이 땡겨섴ㅌㅋㅋㅌㅋ
P1 	: 다른 음식을 먹습니다..
P1 	: 족발이나 마라탕이나.. 치킨 등등..
P0 	: 아ㅋㅋㅋㅋ 대체 음식이 많으시군요
P0 	: 족발은 일반 족발이요? 아니면 매운거요?
P1 	: 당연히 반반입니다 ㅎㅎ
P0 	: 와 진짴ㅋㅋ &name2&님은 매번 새로운 답변이에요 전 왜 안떠오를까요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 반반족발 너무 좋아요..
P1 	: 매운걸 좋아해서
P1 	: 매운거 안매운거 번갈아가면서 먹어줘야해요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 매운거 먹으면 땀나지 않아요?
P1 	: 맞아요 ㅋㅋㅋ
P1 	: 두피에 땀나죸ㅋㅋㅋ
P0 	: 저는 두피뿐 아니라 얼굴에도 땀 나요 ㅋㅋㅋㅋ 민망합니다
P1 	: ㅋㅋㅋㅋ 저도 그래요
P1 	: 근데 매운걸 좋아하긴 하는데
P1 	: 막 엄청매운건 별로라서 그냥 적당히 매운거 즐기는 것 같아요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 그정독가 좋죠 감당가능한 정도만
P1 	: 맞아요 ㅎㅎ
P1 	: 근데 요즘 밖에서 매운거 먹기 난감해요
P1 	: 마스크 쓰니까 매운 기가 마스크 안에 갇혀서 ㅋㅋㅋㅋ 매운맛이 빨리 안 날아가더라구요
P1 	: 맨날 마라탕 먹고 입술 매워서 혼나요 ㅋㅋㅋ
P0 	: 아악 ㅋㅋㅋ 입 퉁퉁 부어서 얼얼한거 상상돼요
