# FILE DATA
ID : MDRW2100011714
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 어머니가 끓여주신 국과 밥을 먹었음
P1 	: 물론 밥은 내가 지음
P0 	: 아 그러면 아픈 니가
P0 	: 잘못인듯
P1 	: 앜ㅌㅋㅋㅋㅌㅌㅌㅋㅋㅋㅋ
P1 	: 와 맞지
P1 	: 내 몸이 이상한거지 맞지 어머니 탓은 아니다
P0 	: ㅇㅇ맞음
P1 	: 뭐지 셀프 탈룰라인가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 굴포천에서
P0 	: 달림?
P1 	: 집 근처에서 달리다 보니까 근처까지 가게 되더라
P1 	: 아니 근데 원래 달리기 하고 나면 허벅지랑 정강이가 아픔?
P0 	: 정강이?
P0 	: 뒤쪽?
P1 	: 앞쪽
P0 	: 허벅지는나도아팠음
P0 	: 뼈있는데?
P1 	: ㅇㅇ 왼쪽 앞쪽 정강이
P0 	: 잘못달린거아님?
P0 	: 난종아리뒤쪽이아팠음
P0 	: 스트레칭안해서
P0 	: 그럴수도있음
P1 	: 아
P1 	: 스트레칭 유무 차이가 커?
P0 	: 나도몰랐는데스트레칭해야지
P0 	: 관절에무리도안가고
P0 	: 차이가크대
P1 	: 아 그렇구나 다음부턴 해야 되겠네
P0 	: 너런데이
P0 	: 이틀에한번하잖아
P0 	: 그러면 그 쉬는 날에 따로 운동해?
