# FILE DATA
ID : MDRW2100042495
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 안녕하세요^^ 저녁 드셨나요?
P1 	: 헉 안녕하세요^^; 네 머겄어요 마파두부 오랜만에 머겄더니 마싯네요^^
P1 	: ㄱㅇㄱ 왜 초면인 것처럼 톡하는거야(ㅋㅋㅋ)흑 오늘 톡하려고 했는데 깜박 잊었네요 쫀밤존밤
P0 	: ㅋㅋㅋㅋㅋㅋ막 할일 하고 그러다보면 시간을 잊는다니깐
P0 	: 10시넘음 걍 편하게 암때나 줘욜
P0 	: 마파두부 맛잇겟다
P1 	: ㅋㅋㅋ그니깐... 막 도착해서 이것저것 하려니 정신이 없네요 흑흑 좋아요~
P0 	: 마파두부 먹고 싶어
P0 	: 오랜만에 내려간 기분은 어때여?!
P1 	: 응...근데...할머니집에 아무도 없고 반찬도 없어서...임시로 산 인스턴트 마파두부입니다.(?
P0 	: 아놔.....할머님 무엇을 드시고 사시는 편이신가요ㅠ
P1 	: 헝... ㅠㅠ,ㅠ,ㅠ, 사실 광주에 간다=학교에 다닌다... 라서 썩 좋은 이미지만은 아니었거든요 근데 1년 반만에 오니까 왜인지 좋네(?)반갑구..그새 정들었나바(ㅋㅋ
P1 	: ㅋㅋ 아 그게..
P1 	: 할머니할아버지가 도초라고 섬마을 고향에 좀 오래 내려가 계셨나봐...
P1 	: 일단 냉장고에 아무것도 없는 건 당연하고... 집 안에서 먼지냄새가(sad
P0 	: 아하
P0 	: ㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠ맙서사
P1 	: 그래서... 급하게 집 앞 마트에서 3분컵밥 같은거 샀다네요(먹고살아야한다..)ㅋㅋㅋ ㅋ ㅋ ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ너가 학교 근처에 냉면 집두 맛잇다며
P1 	: ㅋㅋㅠㅠ재료같은거 이것저것 사면 뭐라도 해먹을 수 있긴 한데.. 할일 많다보니까 귀찮아서 ㅋㅋ ㅠㅠ 일단  당장은 존버중..
P1 	: 앗 얘기했었나?! 응응 맛있는데..
P1 	: 비대면이기도 하고... 여기서 학교 가려면 1시간은 걸려서(머슥)
P0 	: 아놔 생각보다 엄청 머네
P0 	: 아니면 머 시켜서 n일에 나눠먹기...?ㅋㅋ큐ㅠㅠㅠㅠ
P1 	: 앗 응응 안그래도 어제 육회비빔밥 시켜먹었다네요
P1 	: 저녁에 절반 먹고...아침에 절반 먹음(자취생의 처량함 대리체험
P0 	: 아 그래두
P0 	: 육회 비빔밥 줜맛각
