# FILE DATA
ID : MDRW2100027565
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 제주
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세여
P0 	: 루꼴라 좋아하세요?
P1 	: 안 먹어봤어요ㅋㅋㅋㅋ
P0 	: 그래요?ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 루꼴라 피자 다음에 드셔보세요
P0 	: 담백하고 괜찮아요
P0 	: 무슨 음식 좋아하세요?
P1 	: 저는 가리는 거 별로 없어요!
P1 	: 최근에 못 먹을 것 같았던 닭발도 먹어봤어욬ㅋㅋㅋㅋ
P0 	: 와 닭발
P0 	: 저도 먹을 용기 없다가 친구들덕분애 먹어봤는데
P0 	: 꼬들꼬들 생각보다 괜찮더라고요
P0 	: 매워서 문제였지만..
P0 	: 매운 음식도 잘 드시나봐요?
P1 	: 보통 정도로 먹어요 ㅎㅎ
P0 	: 그렇구나 전 초딩보다 못한 맵찔이라
P0 	: 닭발 먹으면서 울면서 먹었던 기억이 나네요
P0 	: 카페는 자주 가세요?
P1 	: 나가면 선택지에 꼭 있어요 ㅎㅎ
P0 	: 그쵸 일단 외출하면 한번은 가게 되는 것 같아요
P0 	: 카페에서 주로 어떤 메뉴 드세요?
P1 	: 요거트 종류나 에이드 종류로 마셔요
P0 	: 아하 커피는 잘 안 드시는가보구나
P1 	: 네네 카페인이 좀 잘 받아서 ㅎㅎ
P0 	: 전 카페인을 너무 안 받아서 문젠데ㅠㅠㅎㅎㅎ
P0 	: 좋아하는 과일 있으세요?
P0 	: 전 에이드 먹게되면 평소 안 먹는 과일 위주로 먹게되던데
P1 	: 배 빼고는 거의 다 좋아해요
P1 	: 무슨 에이드 드세요?
P0 	: 저 자몽에이드 빼고 거의 다 마시는데
P1 	: 앗 마지막말 잘 못 봤어요
