# FILE DATA
ID : MDRW2100019011
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 나 최근에 사고싶은게 생겼어
P0 	: 무선이어폰...
P0 	: 버즈2...
P1 	: 버즈 내가 아빠거 훔쳐쓰잔아
P1 	: 근데 좀 귓구멍이 아파
P0 	: 훔치다니 ㅋㅋㅋㅋㅋ
P0 	: 난 버즈라이브 폰 살때 사은품으로 받앗는데
P0 	: 케이스 잃어버림 ㅠ
P0 	: ㅠㅠㅠㅠㅠㅠㅠ
P1 	: 앋
P1 	: 아이고
P1 	: 삼성은 버즈찾기말고도
P1 	: 버즈케이스찾기도
P1 	: 기능으로 추가해야대
P1 	: 왜냐면
P0 	: 기능이 있기는 한데
P0 	: 사전에 등록해야한대...
P0 	: 하지만 내가 버즈를 잃어버릴 줄은 꿈에도 몰랐어서
P1 	: 내가 최근에 나간다고 가방에 넣고 나갔다왔다가
P0 	: 영락없이 중고로 사든 팔든 해야함 ㅠ
P1 	: 거기다 넣어놨는지 잊어버리고
P0 	: 그니까;;;
P1 	: 3일 밤낮을 찾아헤멨거든
P0 	: 나도 이번에
P0 	: 버스에서 좌석에 놔두고 내려서
P1 	: 침대도 함 싹 뒤집어 엎고
P1 	: 그리고 폰에 버즈찾기 기능 봣더니
P1 	: 그 이어폰만 찾을수잇는거야
P1 	: 통째로 케이스와 함께있는 버즈는
P1 	: 찾을수가업대
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그것도
P1 	: 그래서 아빠랑 대판싸움ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 블투로 연결해놔야 찾잖아...
P0 	: 전원 나가면 못찾음 ㅠ
P1 	: 근데 막 싸우다가 갑자기
P1 	: ?그거 혹시 내가 가방에 넣어놨나 하고 보니까
P1 	: 있는거야
P1 	: 얼탱
P1 	: ㅇㅇ솔직히 좀 구려
P1 	: 걍 위치추적기 하나씩 붙여서
P1 	: 실시간 gps띄워달라
P0 	: 그니까...
P1 	: 삼성은 각성하라
P0 	: 이렇게 작게 만들었으면 책임져
P1 	: ?
P1 	: 구멍
P1 	: 아니 이어rr폰 구멍이
P1 	: 왜 나쁜말이야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여튼 그것도 자기들이
P1 	: 빼버렸으면서
P1 	: 충전기 그거에다 꽂아쓰면
P1 	: 접촉불량 겁나 생긴단말야;;;
P0 	: 그니까
P0 	: 줄이어폰을 사도
P0 	: 꽂아 쓸 수가 없다니
P0 	: 이게 무슨 진화야
P1 	: 그니까
P0 	: 폴더폰처럼
P0 	: 나중에 줄있는 이어폰 내고
P0 	: 혁신 어쩌구저쩌구 할듯;;
P1 	: 갑자기 멀쩡한 액정을
P1 	: 도로 접어버리질 않나
P0 	: 그니까 ㅋㅋㅋㅋㅋㅋ
P1 	: 왜 그런짓을 하는거야
P0 	: 근데 새로나온 z플립3은
P0 	: 사고싶긴 해
P0 	: 가격이나 가성비 이런거 다 내려놓고
P0 	: 그냥 제품 자체로만 봤을때
