# FILE DATA
ID : MDRW2100015813
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 중고거래 많이하시나여?
P1 	: 아 아니요..! 저는 잘 안해요
P1 	: &name1&은 자주하세요?
P0 	: 저는 당근생기고 가끔씩해요
P0 	: 내다 팔면 은근 쏠쏠해요..
P1 	: 맞아요 다들 잘이용하더라구요!
P1 	: 최근에 뭐 파셧어요 ㅋㅋㅋ?
P0 	: 옷 같은거 은근 팔려서 좋아요.. 
	  회사에서 받은 샴푸같은거도 팔고..
P1 	: 아아 명절선물같응거 팔면 좋겟네요
P1 	: 저도 그러고보니 많이쌓여잇는데
P0 	: 선물세트는 싸게 올리면 순삭이에요.. 
	  아마 알림 걸어놓은분 많아서 그런듯..
P0 	: 아령 같은거 무게 올릴때도 이전꺼 팔 수 있어서.. 부담 없더라구요
P1 	: 오 선물세트 잘팔리나봐요?
P0 	: 네.. 생활용품도 은근 많아요.. 
	  커피 냄비 과자 음료수 등등..
P1 	: 선물세트 한번 팔아봐야겠어요 ㅋㅋㅋ
P1 	: 구매도 많이하세용?
P0 	: 사기 아까운거.. 몇번 사봤어요.. 
	  체중계랑.. 믹스커피랑..
P0 	: 몇천원에 올라오는것들이 많아요
P1 	: 아아 그렇군요 사기아까운거 사기엔 괜찮네요! 합리적인느낌
P0 	: 네.. 5천원짜리.. 배송비가 아깝잖아요.. 
	  이런거 집근처에서 만나면 좋죠..ㅋㅋ
P0 	: 그저 시간만 많다면.. ㅋㅋㅋ
P1 	: 맞아요 ㅋㅋㅋㅋ배송비 뭔가 넘 아까워요
P0 	: 근데 진상도 많아요.. ㅋㅋㅋㅋ
P1 	: 아 그렇다고하더라구요
P1 	: 저 예전에 한번해봤는데
P1 	: 사정 구구절절얘기하면서 깎아달라구...
P0 	: 맞아요.. 일단 말이길면 무조건 차단각이죠.. ㅎㅎㅎ
