# FILE DATA
ID : MDRW2100023816
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! &name2&은 드라마 좋아하시나요?!
P1 	: 안녕하세요!
P1 	: 저는 챙겨보는걸 귀찮아해서 드라마는 잘 안 봐요
P1 	: &name1&은요??
P0 	: 저도 귀찮아해서 ^.ㅠ 드라마 끝나고 정주행 하는 스타일이에요!!!
P0 	: 혹시 재밌게 보신 드라마 있으신가요?
P1 	: 오 저도 정주행 하는 스타일이에요
P1 	: 저는 요즘에 유튜브로 잘린거 봤는데
P1 	: 드라마 마인이라고 아세요??
P1 	: 재밌더라구요
P0 	: 오마이갓 저 엊그제부터
P0 	: 마인 보기 시작했거든요
P0 	: 완전 흥미진진 대박 재밌던데요!!
P1 	: 헐!!!!
P1 	: 그쳐!!
P1 	: 배우들이 욘기를 다 잘해요
P1 	: 연기를ㅋㅋㅋㅋㅋ
P1 	: 재밌어서 다시보가 하려고 했더니
P1 	: 저희 집 티비에는 없더라구요ㅠㅠ
P0 	: 헛 저도 넷플릭스로 정주행했어요!!!
P0 	: 연기 다 너무 잘하더라고요 그
P0 	: 이보영 아들 친엄마?????
P0 	: 너무 무서워요 ^.ㅠ
P1 	: 어!!! 맞아요
P1 	: 어디까지 보셨어요??
P0 	: 저 진짜 좀비모드로 봐서
P0 	: 몇 화인지는 잘 모르는데
P0 	: 그 이보영 유산한 화까지 봤어요
P0 	: 정말 비명 지르면서 본...
P1 	: 저두요!!!!
P1 	: 그 화가 진짜 레전드 같아요
P1 	: 그 피를 손으로 막끌어오는게..
P1 	: 제가다 눈물이..ㅠㅠㅠㅠㅠ
P0 	: 그니까요 ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 그 후에 남편한테 유산한 윳 보여주는 거 보고
P0 	: 저 기절할뻔
P1 	: 그니까요
P1 	: 이보영 진짜 연기 잘 하는거같아요
P0 	: 그니까요!!
