# FILE DATA
ID : MDRW2100023186
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 가끔 그런거 들음 부러운거는 어쩔 수 없는거같아요
P1 	: 진짜요...ㅠㅠㅠ
P1 	: 그런 상황이면 취업 걱정도 안 할텐데 말이죠ㅠㅠ
P0 	: 맞아요ㅜㅠ
P0 	: 후.. 빨리 취업하고싶네요ㅠ
P1 	: 으아ㅏㅏㅏ저도요ㅠㅠㅠㅠ
P0 	: 힘내요오!
P0 	: &name2& 자격증 따시고!
P0 	: 처음 월급타시면 하고싶으신거 있으세요?
P1 	: 감사해요!!
P1 	: 파이팅해보겟습니다!!
P1 	: &name1&님도 꼭 공무원시험 합격하세용!!
P1 	: 월급타면...
P1 	: 흠...
P1 	: 생각안해봤는데
P1 	: 아마 저축하지 않을까요ㅎㅎㅎ
P0 	: 감사합니당!!
P0 	: 역시 저축이 최고죠ㅋㅋ 요즘같은때 돈 모아야죠
P0 	: 전 첫월급은 가족끼리 맛있는곳 가서 외식하고싶어요
P1 	: 오웅
P1 	: 그것도 좋네요!!
P1 	: 뿌듯할 것 같아요!!
P0 	: 그쵸?!ㅋㅋㅋ
P0 	: 왠지 어깨 올라가고 말이죠ㅋㅋ
P1 	: 외식하는거 말고는
P1 	: &name1&도 저축하실 건가요??
P0 	: 네! 열심히 저축해서 집 사는걸 목표로 하고있어요!
P1 	: 오홍 저도요!!
P1 	: 요즘 집값이 너무 비싸서
P1 	: 열심히 안 모으면 집도 못 살 거 같아요ㅠㅠ
P0 	: 맞아요ㅜㅜㅠ 진짜 희망이래봤자 주택청약일까요..
P1 	: 맞아요ㅠㅠ
P1 	: 취직하면 월급의 대부분이
P1 	: 주택청약으로 들어갈 예정입니다ㅋㅋㅋㅋ
P0 	: 저도요ㅋㅋㅋㅋ
P0 	: 빨리 해야 해택있는거 신청할텐데 말이죠
