# FILE DATA
ID : MDRW2100029453
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 최근에 잘샀다고 생각하시는거있으세요?
P0 	: 음 저는 전기모기채요 ㅋㅋ
P0 	: 여름밤 요긴하게 썼어요
P1 	: 와 저는 지금 필요해요 그거
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ모기 너무많아요요새
P0 	: 요새 모기많아요?
P0 	: 다이소에 파는 모기채도 효과좋대요
P1 	: ㅠㅠ 저는 모기는 잡는건 손으로도 잘잡는데
P0 	: 오정말요
P1 	: 모기 수가 너무 많아서
P1 	: 미칠거같아여
P0 	: 아하ㅠㅠ 그럼 플러그 모기약 사셔야겠다
P0 	: 유칼립투스 오일도 뿌려보셔요
P0 	: 화장실 배수구 막으시구
P1 	: 오 모기 쫓아준대요??
P1 	: 제방 창문 열면 자면 밤에 열마리씩 벽에 붙어있어요
P1 	: ㅠㅠ
P1 	: 열고자면
P0 	: 으억 큰일이네유
P0 	: 네네 쫓아준대요 계피도요
P1 	: 오 집에 계피있는데 써봐야겠어요a
P1 	: 저는 최근에 포스터 샀는데 너무너무 이뻐서 맘에 드네여ㅎㅎ
P0 	: 오호 벽에 붙이셨나요
P1 	: 원래붙어있던거 좀 정리하고 붙일려구요
P1 	: 인테리어 재밌는거 같아요
P0 	: 맞아요 저도 이번에 방 인테리어했어요
P1 	: 오 어떻게요?? 페인트 칠하셨나여??
P0 	: 저는 이불 싹다 바꾸고 침구
P0 	: 조명사고
P0 	: 서랍 조립 했어요 이케아
P1 	: 와
P1 	: 스웨덴에 신과함께가 있었다면
P1 	: 지옥에 조립지옥이 있었을거라던
P1 	: 이키아...
P1 	: 저도 제방가구 침대빼고 이케아거든여
P1 	: 저도 제방에 침대빼고 전부 이케아거든요
