# FILE DATA
ID : MDRW2100001991
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행 대박적으로 좋아합니다
P1 	: 최애 여행지가.어디세요?
P0 	: 저는 태국 정말 좋아해요 ㅜㅜ
P0 	: 열번 물어도 열번 다 태국이요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ태국 최애 도시가 어디세요? 저도 태국 좋아해요
P0 	: 후아힌 아세요????
P0 	: 여기 최애입니다!!!
P1 	: 와 거기는 안가봤어요 저는 치앙마이에서 기차타고 내려오는 여행을 했었어서
P1 	: 후아힌은 어떤 이유로 젤 좋아하세요?
P0 	: 원래 치앙마이였다가 변경된거긴해요 ㅋㅋ
P0 	: 일단 멀리 들어가서 한국 사람이 거의 없고 조용하고 쉬기에 너무 좋았어요
P0 	: 방콕에도 있었는데 정말.. 시끄러웠던 ㅠㅠ
P1 	: 저도 방콕은 너무 정신없어서 힘들더라구요
P1 	: 코로나 전에 가본 여행지가 어디세요?
P0 	: 19년도에 태국이랑 홍콩 다녀왔어요
P0 	: 벌써 2년전이네요 ㅜㅜ
P0 	: 국내는 강원도나 부산을 자주 가요
P1 	: 저는 뉴질랜드로 워홀갔다 19년도에 돌아왔다가 한번도 못나갔네요
P1 	: 양양이 좋더라구요
P1 	: 강원도 최애 도시가 어디신가요
P0 	: 오 제 친구도 뉴질랜드 워홀 다녀왔어요
P0 	: 저도 양양이나 속초가 좋아요
P1 	: 바다를 좋아하시나봐요 양양속초 후아힌
P1 	: 코로나 끝나면 가고싶은 나라가 어디세요?
P0 	: 맞아요 ㅋㅋㅋ 바다 좋아합니다
P0 	: 음 동남아쪽 갈거같아요 베트남 푸꾸옥?? 궁금해요
P1 	: 오 되게 유명한 도시가 아닌 알려지지않은 도시들을 좋아하시네요
P1 	: 방금 검색해봤는데 되게 좋아보여요
P1 	: 여행가서 제일 기억에 남은거 있으세요?
P0 	: 여행을 가면 사람들이 있기 마련인데 또 그안에서 사람들 많은곳은 피하고싶나봐요 ㅜㅜㅋㅋ
P0 	: 음 태국에서 한 8시간을 수영만 했었어요 ㅋㅋㅋㅋ
