# FILE DATA
ID : MDRW2100038526
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 제가 답이 두개라고
P0 	: 미리 말해줬자나요ㅋㅋㅋ
P1 	: 생각도 못했어요
P1 	: 정답이 두 종류인줄요ㅋㅋ
P0 	: 연습 문제 였습니다
P0 	: 몸풀기문제였어요
P0 	: 이제는 진짜 사과 문제를 내줄께요
P0 	: I wanna play a game
P0 	: 어머니께서는 먹는 게 남는 거라 하셨습니다.
P0 	: 그럼 열 개의 사과 중에서 세 개를 먹엇다면 남는 것은 몇 개 입니까?
P1 	: 먹는게 남는거라면 세개겠죠?
P0 	: 왜 그렇게 생각을 하죠?
P1 	: 만약 질문이 일반적으로 나온다면 남은 것을 물었겠죠
P1 	: 조건과 질문에서 다 남는다고 표현하셨길래
P1 	: 세개라고 생각했어요
P0 	: 오~~ 그렇기도하고 어머니가 먹는게 남는거라고
P0 	: 문제 속에 또 힌트를줬으니깐
P0 	: 굿!!일단 어쨌든 사과 문제 맞추셨네요
P0 	: 브레인등극
P0 	: 물개박수~~~~
P1 	: ㅋㅋㅋㅋㅋ 감사합니다
P0 	: 다른 퀴즈도 해볼래요?
P0 	: 퀴즈라기보다는
P0 	: 넌센스랄까
P1 	: 저는 문제라면 다 좋아요
P0 	: 좋아요!!
P0 	: 먹는문제는 아니고 저를 따라하면돼요
P0 	: 알겠죠?
P1 	: 넵
P0 	: 저따라말하시면돼요
P0 	: 그럼 말해볼께요
P0 	: 나비
P1 	: 나비
P0 	: 정상
