# FILE DATA
ID : MDRW2100045772
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 제가 먹을 아침메뉴 맞춰주세요
P1 	: 넵
P1 	: 한식인가요?
P0 	: 아니에용
P1 	: 양식인가요?
P0 	: 네!
P0 	: 맞습니다
P1 	: 빵이 들어가나요?
P1 	: 샌드위치인가요?
P0 	: 안들어가요 대신에 그 엇비슷한 주재료러유댜충 비슷하게 생겼여요
P1 	: 음.. 브리또같은걸까요? 아님 또띠아?
P0 	: 아녀!
P0 	: 빵의 주재료가 모죵
P0 	: 그거랑 비슷하게 생긴거요
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 밀가루로 만든 무언가를 넣었는데 빵이 아닌 그런느낌일까욬ㅋㅋㅋㅋ
P1 	: 크래커?
P0 	: 아뇨 아뇨 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 빵의 주재료거 뭐에요
P0 	: 가공전!
P1 	: 밀?
P1 	: 미궁으로 빠져버리네옄ㅋㅋㅋ큐ㅠㅠㅠ
P1 	: 밀가루 달걀 버터 이스트 소금 설탕...
P0 	: 그쵸!!밀
P0 	: 밀은 뭐에요 과일이에요?
P0 	: 오트밀 먹을거에요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너무 쉬운데 오히려 헤매버리네옄ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이거 안되겠어요 ㅋㅋㅋㅋ
P1 	: 가장 쉬운게 가장 어렵다는 말도 있죸ㅋㅋㅋ큐ㅠ
P1 	: 세상에 오트밀이면 근본이였네요
