# FILE DATA
ID : MDRW2100038289
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P0 	: 좋아하는 연예인 있으세요?
P1 	: 네 ㅎㅎ
P1 	: &name1&님은요?
P0 	: 저도 있죠ㅎㅎ 서로 얘기할까요
P1 	: 네! 말씀해주세요 ㅋㅋ
P0 	: 저는 방탄이랑 투바투요
P1 	: 아하 방탄 인기 많더라구요 ㅋㅋ 전 옛날사람... 하이라이트 좋아해요
P1 	: 아세요?
P0 	: 알죠ㅋㅋ
P0 	: 비스트 때 노래 엄청 좋아했어요
P0 	: 하이라이트 되고 나서는 챙겨듣질 못했네요ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 요즘 인기 없다구 맨날 광광대는데 ㅋㅋㅋㅋ
P1 	: 전 오히려 하이라이트 되고 나서 더 열심히 하는 것 같아요 ㅋㅋ
P0 	: 그런가요ㅎㅎ 오랜만에 찾아봐야겠어요
P1 	: ㅋㅋㅋㅋㅋ 네 군백기 동안 열심히 기다렸는데 코로나 때문에 공연 이나 오프더 다 취소괴고 그래서 아쉬워요ㅠ
P0 	: 아이고 코로나가 잘못했네요
P1 	: ㅠ 요즘 컴백하는 연예인들은 다 그러니까요...
P0 	: 맞아요... 방청객도 없구요
P1 	: 방탄도 그렇죠?? 게다가 미국가있느라고 국내활동 많이 못 했을거같아요
P0 	: 이젠 미국도 잘 안가요 해외이다보니...
P0 	: 아 유엔 연설 때문에 조만간 나가긴 해요
P1 	: 헉 유엔 연설도 해요? 대박이다 ㅋㅋㅋㅋ
P0 	: 몇년전에도 한번 했었어요
P1 	: 몰랐어요 ㅋㅋㅋㅋ
P0 	: 그때 너무 늦게 해서 밤샜어요
P0 	: 덕분에 영어 리스닝이 안돼서 들은둥만둥...
