# FILE DATA
ID : MDRW2100012718
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행 좋아하세요?
P0 	: 저는 잘...
P0 	: 여행을 좋아합니다
P0 	: 하지만 해외로 나가본적이 없어요
P0 	: 그래서 썰 듣는거 좋아해요 ㅋㅋㅋ
P1 	: 잘...에서 빵터졌어요ㅋㅋㅋㅋㅋㅋ
P1 	: 아하
P1 	: 그럴 수 있죠
P1 	: 제가 여행을 좋아해서
P0 	: 꿈이 있어요
P1 	: 무슨 꿈이요?
P1 	: 세계 정복?
P0 	: 유럽쪽우로 가고 싶어요
P1 	: 아하
P1 	: 저 유럽은 안 가봤어요
P0 	: 영국
P1 	: 어디요?
P1 	: 오 영국
P1 	: 왜요?
P0 	: 비틀즈의 나라 ㅋㅋ
P1 	: 아하ㅋㅋㅋㅋㅋㅋ
P1 	: 전 해리포터와 셜록의 나라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그것도 맞죠
P0 	: 락의 본거지
P1 	: 비틀즈도 좋아해요?
P0 	: 저의 시초였습니다
P0 	: 음악 처음들었을때 접한
P1 	: 오
P1 	: 제 친구가 그런 거 덕질돌잡이라고 하던데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 무슨 노래였는지 기억 나요?
P1 	: 처음 꽂힌 비틀즈 노래요
P0 	: 덕분에 브릿팝에 빠졌죠
P0 	: i wanna hold your hand
P0 	: 초딩때 영어시간 되면 항상 선생니께서 팝송을 틀어주셨죠..
P0 	: 그때 곡들중 하나였어요
P1 	: 헐
P1 	: 저도
P1 	: 제 최애 곡인데
P1 	: 초등학교 영어 선생님 덕분에
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래요???
P1 	: 네
P0 	: 소름돋네요..
P1 	: 그거랑 hey jude도 좋은데
P1 	: I wanna hold my hand
P1 	: 가 제 최애였어요
P0 	: 혹시 또 다른 차원의 저인가요?
P0 	: 궁금해지네요
P1 	: 아닐걸요
P1 	: 우선 차원이 같고
P1 	: 다를 점이 꽤 있을 거예요
P0 	: 네..
P1 	: 제 사이판 여행 얘기만 들어도요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 무계획의 극치였거든요
P0 	: 안들을게요
P1 	: 님은 안 그러실 거잖아요
P1 	: 왜요 재밌는데
P0 	: 바로 어긋나네 ㅋㅋㅋㅋ
P1 	: 저 이걸로 교내 라디오에 사연도 넣었는데
P1 	: 인기상도 받았다고요
P0 	: 알겠습니다
P0 	: 들어보죠
P1 	: 고마워요
P1 	: 영광이네요
P1 	: 저 고3 때였는데
P1 	: 대학 결과 발표 전 주 토요일이었어요
P1 	: 진짜 입시라면 너무 지긋지긋해서
P1 	: 제 인생에서 가장 스트레스 받는 시기였거든요
P1 	: 재수할까봐
P1 	: 그래서 자다가 숨 막혀서 일어나고
P1 	: 밥도 못 먹고
P1 	: 친구한테 그 얘기하니까
P1 	: 걔가 도피하자는 거예요
P1 	: 그래서 장난으로 사이판 가는 비행기값을 검색했는데
P1 	: 왕복 17만원이었어요
P1 	: 월요일 출발이긴 한데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 우선 그 표를 결제하고
P1 	: 호텔은 이메일을 안 받는데 당장 모레 가는 거니까
P1 	: 전화로 Is there a room? we will go monday
P1 	: 이러면 MONDAY????
P1 	: 이러면서 예약하고
P1 	: 듣고 계세요?
P0 	: 네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오 감사해요
P0 	: 계속하시죠
P1 	: 인내심을 발휘하고 계시네요
P1 	: 네
P1 	: 환전도 전날 급하게 하고
P1 	: 선크림은 공항에서 사고
P0 	: ...
P0 	: 그건 선넘었죠..
P1 	: 가자마자 60달러로 참치회를 먹고
P1 	: 호 텔 에 들어와서
P1 	: 짐을 풀었는데
P1 	: 남은 돈이 고작 70달러인 거예요
P1 	: 앞으로 5일 남았는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 공항에 나머지 500달러를 두고왔나?
P1 	: 했어요 수영복 사느라 그때 써서
P1 	: 그래서 뭐
P1 	: 어디 가지도 못하고
P1 	: 수영에 제가 미쳐있어서
P1 	: 6시쯤 깨요
P1 	: 배고파서
P1 	: 그럼 수영하러 가요
P1 	: 11시까지 5시간 수영하고 조식 뷔페 먹으면
P1 	: 잘 들어가거든요
P1 	: 혼자 8접시 정도 먹으면
P1 	: 일본인들이 흥미롭게 쳐다봐줘요
P1 	: 1시까지 바다에 누워있다가 다시 수영하고
P1 	: 9시에 돌아와서 두명이서 라면 두개 끓여먹어요
P1 	: 다른 거 먹을 돈이 없어서요ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그리고 산책하다가 원카드 게임 하고
P1 	: 자요
P1 	: 배고프긴 한데 자면 안 고파요
P1 	: 그러고 집에 와서 보니까
P1 	: 캐리어 안주머니에 500달러가 있더라고요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 레전드였죠
P1 	: 자 끝이에요
P1 	: 소감을 들어볼게요
P1 	: 제 인생 가장 대책 없던 여행
P0 	: 음...
P0 	: 다른 차원의 저가 맞는거 같아요
P1 	: 재밌었어요
P1 	: 진짜
P1 	: 헐
P1 	: 왜요?
P0 	: 일차원의 저랑 달라서 ㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋ
P1 	: 이해했어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 대단해요..
P1 	: 고마워요
P0 	: 수험생 때 힘든시기에도 그렇게 여행 할 수 있다는 자신감이
P0 	: 저한테는 없기에 더 그래보여요
P1 	: 한국에 있으니까
P1 	: 너무 숨 막혀서요
P0 	: 당신은 정말...
P1 	: 진짜 잘 간 거 같아요
P1 	: 추천합니다
P1 	: 튀는 거죠
P0 	: 이제 완벽하게 정리 됐어요
P1 	: ㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋ
P1 	: 제 성격이요?
P0 	: 네
P1 	: 아 저 근데 사이판 4번 갔는데
P1 	: 다른 때는 안 그랬어요
P1 	: 저러고 정확히 1년 뒤에 또 갔거든요
P0 	: 근데 즉흥여행 한다면 해보고 싶어요
P1 	: INTJ ISTJ ISFJ랑 갔는데
P0 	: 더 성장할 수 있는 느낌?
P1 	: 분 단위로 계획 짰어요
P1 	: 즉흥 여행 좋아요
P0 	: 인티제는 그것도 답답핬을겁니다
P1 	: 대신 자료조사를 다 해야해요
P1 	: 그래야 가서 선택할 수 있으니까
P1 	: 왜 답답해요?
P0 	: 인티제는 년도 별로
P1 	: 계획이 더 필요해서?
P0 	: 계획해요..
P1 	: 와우
P1 	: 제 친구랑 방금 비슷한 말 하셨어요
P1 	: 걔도 년도 별로 짜는지는 모르겠는덕
P0 	: 그래요??
P1 	: 미래 30년 뒤 계획하느라
P1 	: 어젯밤에 잠을 못 잤대요
P0 	: 그것도 세세히 짜야해요
P1 	: 년도별로 진짜 계획이 있어요?
P0 	: 네
P1 	: 와 신기하고 흥미로운 사람들
P1 	: 제 친구는 그 정도는 아닐걸요
P1 	: 가끔 INTP도 나와서
P1 	: 찐은 다르군요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 감사합니다
P1 	: 어디까지 짠 상태예요?
P0 	: 지금은 결혼상대..
P1 	: 저 완전 P라서 신기해요
P1 	: 와우
P0 	: 젤 찾기 어렵죠
P1 	: 미래는 알 수 없지만
P1 	: 정해져 있는 거예요?
P1 	: 이상형이?
P0 	: 28살에 하는게 시기적으로 괜찮아오
P0 	: 사주상으로도
P1 	: 와
P1 	: 대박이다
P0 	: ????
P0 	: 신기해요?
P1 	: 찐 INTJ의 세계를 알 것 같아요
P1 	: 네
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 모레 집 떠나는데
P1 	: 짐 내일 밤에 쌀 거거든요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저 기숙사 사는거 아시죠?
P1 	: 네
P1 	: 저번에 들었어요
P1 	: 앗
P0 	: 가기 일주일전에 계산합니다
