# FILE DATA
ID : MDRW2100009563
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아요 우리 심즈에 대해 말해봐요
P0 	: 심즈의 어떤점이 매력인가요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 주제 전환이 빠르네요
P1 	: 마음에 들어요
P1 	: 음
P1 	: 우선 경쟁이 없어요
P0 	: 경쟁없는 사회
P1 	: 그래서 평화로워요
P0 	: 그것이 바로 Perfect
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 경쟁 싫어요ㅜㅜ
P0 	: 근데 너무 경쟁이없으면
P1 	: 고등학교도 그래서 싫었어요
P0 	: 지루하지는 않나요
P0 	: 맞아 고등학교는 좀 과해요
P0 	: 미친듯한 경쟁 심즈를 왜 좋아하는지 알것같아요
P0 	: 지치셨군요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 경쟁 좋아하시나요?
P1 	: 심즈는 그리고 음
P1 	: 애들이 귀엽고요
P0 	: 아니요 저는 경쟁을 싫어합니다
P1 	: 막 살 수 있어요
P1 	: 학교를 안 가도
P1 	: 물론 교장한테 전화 오지만
P0 	: 버스도 사람많으면 안타고 20분을 앉아있어요 버스 보내느라고ㅋㅋ
P1 	: 인생이 망하지는 않더라고요
P1 	: 오
P0 	: 거기도 교장이 있어요?
P1 	: 저도요
P1 	: 네넵
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 평화가 좋아요
P0 	: 생각보다 체계적이네
P0 	: 맞아요
P0 	: 싸워서 뭐해  좋은게 좋은거라고
P1 	: 와 마인드가 비슷한데요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지나친 경쟁은 사람을 피곤하게 해요
