# FILE DATA
ID : MDRW2100046821
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211104
topic : 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 네 안녕하세요~
P1 	: 혹시 글램핑이나 캠핑 좋아하세요?
P0 	: 아니요
P0 	: 귀찮아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그쵸..
P1 	: 귀찮긴하죠 ㅎㅎ
P1 	: 그래도 글램핑은 그렇게
P1 	: 귀찮은 건 아닌데 ㅠㅠ
P0 	: 게으름쟁이라
P0 	: 집에서 딩굴거리는걸 좋아합니다
P1 	: 그게 가성비 최고죠
P1 	: ㅎㅎㅎㅎ
P1 	: 그러면
P1 	: 집에서는 뭐하고 시간 보내시나용
P1 	: 여가시간에!
P0 	: 밀린거  몰아서 봅니다
P1 	: 아 넷플릭스 같은거 말씀하시는건가용!
P0 	: 네 유튜브도 있고
P1 	: 좋아하는 유튜버가
P1 	: 따로 있으신가용
P0 	: 김해꼬마 라고있습니다
P1 	: 오
P1 	: 어떤 내용의 콘텐츠를 올리는 유튜버일까용
P0 	: 술먹방입니다
P1 	: 오
P1 	: 한 번 봐야겠네요 ㅎㅎ
P0 	: 진짜꼬마는 아니고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그쵸
P1 	: 진짜 꼬마가 술먹방하면..
P0 	: 양아치같이 생긴 남자입니다
P1 	: 큰일나죠..ㅎ
P1 	: 아앗
P1 	: 그 분의 매력은
P1 	: 뭔가요
P1 	: ㅋㅋ
P0 	: 코를 4번 수술했고
P1 	: 에엑
P0 	: 멀쩡한 허우대에 거침없는 말투가
P0 	: 매력적이죠
P1 	: 굉장히 궁금해지는군요...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 한 번 봐보겠습니다 ㅎ
	  .
