# FILE DATA
ID : MDRW2100008063
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 건강을 위해서 하는게 있으신가요?
P0 	: 하루에 만보는 걸을려고 노력해요^^
P0 	: 근데..쉽지가 않아요;;
P0 	: 다이어트도 해야하는데.
P0 	: 늘 말로만 한답니더 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리는 모두 칭구칭궄ㅋㅋ
P1 	: 저도여..
P1 	: 집에 소도구들은 많은데... 진짜 가격도 만만치않은데ㅜㅜ 두고도 안해요ㅠㅋㅋ
P1 	: 그래도 한 십년전만 해도 과일쥬스 엄청 먹었거든요.
P1 	: 초코우유.. 이런거랑
P1 	: 그런거 안먹은지는 오래됐어요! ㅎㅎ
P1 	: 으 그런 당덩어리를 음료로 마셨으니ㅜㅜ.....
P0 	: 오~원래 그런 소소한거 고치기가 힘들잖아요~
P0 	: 잘하고 계시는군요^^
P0 	: 초코우유 끊기 힘든데 ㅋㅋㅋㅋㅋㅋ
P1 	: 제가 혈관안좋다는 소릴 들어서ㅜㅜ
P1 	: 실제로 5년전인가 검사했는데 50대 혈관이라고 하더라구요...
P0 	: 아고ㅠ 근데 요즘 진짜 검진받으면 몸안은 진짜 할머니ㅠㅠ 내 몸은 내가 챙겨야혀요ㅠㅠ
P1 	: ㅜㅜ 그리고 신기한게 단걸 먹으면 안좋은게 느껴져요ㅜ
P1 	: 제가 안그래도 몸안좋은데가 많아서ㅠㅋㅋㅋ 약하기도 하고 다치기도 했거든요
P1 	: 그 다친부위가 단걸먹으면 아파요ㅜ
P0 	: 단음식이 혈관에 정말 안좋은가봐요ㅠ 솔직히 입에 맛있는건 몸에 안좋아서ㅠ
P1 	: 맞아요ㅜㅜ 제가 한의원에 물어보니 혈관이 상해서 피가 잘 안가면 그럴수도 있다더라구요..
P1 	: 간편하고 맛좋은건 몸에 다 안좋아요ㅠㅠ
P0 	: 넘나 잘 아는데 지키는게 힘들죠ㅠ 우리 건강하게 오래오래 살아요^^
P1 	: ㅎㅎ 따뜻한물 마시는게 그렇게 좋대요!
P0 	: 오늘부터 실천해 봅니다^^
P0 	: 건강하게 다이어트도 해서 예쁜옷도 입고싶네요~
P1 	: 하지만 지금 저는 아이스라떼를 먹으러 왔다는거 ..ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅠㅠ
P1 	: 한참 따뜻한 라떼 마시기 실천했었는데 어렵네요ㅠ
