# FILE DATA
ID : MDRW2100045095
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 콘서트 좋아해여?
P1 	: 오 네 좋아해요
P1 	: 그래서 예술과 창조성이란 수업도 듣게되었어요
P1 	: 마지막 콘서트가 언제에ㅐ요?
P0 	: 우와 예술과 창조성 그거 뮤지컬관련수업맞죠??
P0 	: 마지막이라하면..당신과 같이간 데이식스 콘서트요
P1 	: 오오 네 맞아요
P1 	: 우와 영광이에요
P1 	: 가고싶은 콘서트있어요?
P0 	: 저요? 더보이즈아세요? 진짜 가고싶어서 미치겠어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ진정하고 말해봐요
P0 	: 하 세상에 말입니다 오늘 하 핸드볼콘서트 대관했다고 세에상에
P0 	: 저는 공식가입도 안했그등요 ㄱㅡ
P1 	: 하 ㅡㅡ 밀가루씨 공식하고서 티켓팅 받아야할텐데말이에요
P1 	: 돈 내겠다는데 왜 말을 안듣지
P0 	: &name2&님은 마지막 콘서트가 언제세여
P0 	: 그니까여 저 돈 많지는 않은데
P0 	: 쓸 순 있단 말이죠
P1 	: 저도 아마 데식콘서트요 !!
P1 	: 돈은 준비가 됐는데 세상이 준비가 안됐네요
P1 	: 사실 돈도
P0 	: 돈 준비된 척 오지시네요
P0 	: 저희 서로 티켓팅 도와줘요
P0 	: 어때염
P1 	: 저 티켓팅 잘 못해욕
P1 	: 그래도 도와드릴게요
P1 	: 도와주세요
P0 	: 용병르로 섭시다
P0 	: 내년엔 대면가능하겟죠...
