# FILE DATA
ID : MDRW2100031885
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 지금 남친잇어요?
P0 	: 바뀌긴 바뀌어야 될 거 같은데
P0 	: 아니 없어요
P1 	: 마지막 연애는요?
P0 	: 1년 좀 됐어요
P1 	: 오래되진않으셧네요
P1 	: 남자를 싫어하지마시구
P1 	: 지질이들
P0 	: 네 ㅋㅋ 안 실어 해야 해야 될 텐데
P1 	: 싫어하세유
P0 	: 근데 제가 고학력자인데 고학력 남자들 진짜 지질했거든요
P1 	: 저같은 괜찮은 남편도 많습니다 ㅋㅋ
P1 	: 전공이요?
P0 	: 안찌질한 남자 다 어디 가서 만나나요
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 저의과제
P1 	: 의과요?
P1 	: 의사샘이십니까?
P0 	: 문과쪽 전공이요
P1 	: 아
P1 	: 전공이뭐에요?
P1 	: 분야가 궁금해요 ㅋㅋ
P0 	: 익명이라 솔직하게 말하는데
P0 	: 그정도만 말할게요 ㅋㅋ
P0 	: 저는 좀 그런 남자 너무 하찮게 보였어요
P1 	: 음 공부많이 하셨네요
P0 	: 근데 그런 조건만 보고 엄청 멋있다는 여자들도 많잖아요
P1 	: 그렇더라구요 ㅋㅋ
P0 	: 그러면 그 남자는 우쭐해 주는 여자한테 가겠죠
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 우쭈쭈
P1 	: 아니에요
P1 	: ㅋㅋㅋ
P1 	: 남자는
P1 	: 이쁜사람한테갑니다
P0 	: ㅋㅋㅋ
P1 	: 결코
P1 	: 그렇지 않아요 ㅋㅋ
P1 	: 그래서 제주변에 다 장가 늦게가요
P0 	: 근데 다 케바케 같은데요
P1 	: 박사 출신인거 같으신데
P1 	: 저는 석사라
P1 	: 저희 회사
P1 	: 거의 스카인데
