# FILE DATA
ID : MDRW2100044893
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 감사해용!!
P1 	: 집안일 좋아하는거 있으세요?
P0 	: 어 전 설겆이요ㅋㅋㅋㅋ
P1 	: 저는 요리는 좋아해요 ㅋㅋㅋㅋ
P0 	: 청소를 못해욬ㅋㅋ
P0 	: 오오
P0 	: 가족들이 맛있다고 한 요리는?
P1 	: 김밥 맛있다고 했어요
P1 	: 잘쌌다곸ㅋㅋㅋ
P1 	: 근데 요리같지가 않네옄ㅋㅋ
P0 	: 네 ? 왜요리가 아니죠? 손도 많이가는데ㅋㅋㅋㅋ
P0 	: 겸손하시구나ㅋㅋㅋㅋ
P1 	: 뭐랄까 좀 아쉬운 느낌이에용ㅋㅋㅋ
P1 	: 저도 청소를 별로 안좋아해요
P0 	: 형제자매가 있으신가요?
P1 	: 네 언니 있어요!!
P0 	: 전 동생 2이 있는데ㅋㅋㅋㅋ
P1 	: 오우 동생둘
P0 	: 언니 부럽네요ㅋㅋㅋㅋ
P1 	: 동생도 좋을거 같은데요
P1 	: 부릴수 있는 !!
P1 	: ㅋㅋㅋ 아닌가요
P0 	: 동생이 요리좋아해서 전 편한건 있어요ㅋㅋㅋㅋㅋ
P0 	: 부릴수없었요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네 저희도 언니가 제 요리를 먹어요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 부릴수 없다고 해놓고 그래도 부리던데요
P0 	: ㅋㅋㅋㅋ
P0 	: 좋아서 하는건 부리는게 아니예요ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 이건 동생말 들어봐야합니닼ㅋㅋㅋㅋ
