# FILE DATA
ID : MDRW2100046702
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211105
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요^^
P1 	: 안녕하세요~
P1 	: 혹시 싸이월드 세대이신가요?
P0 	: 헉ㅎㅎ 네
P1 	: 헉
P1 	: 반갑습니다 ㅋㅋㅋ 저도 싸이월드 세대에요!
P1 	: 싸이월드가 부활했던데 ㅎㅎ 알고 계셨나요
P0 	: ㅎㅎ 얘기만 들었어요
P1 	: ㅎㅎ 저도 듣고
P1 	: 아이디 찾아보려고 들어갔더니
P1 	: 2015년 이후 로그인 한 회원들 정보를 찾는 기간이라면서
P1 	: 좀 더 기다려달라고하더라구요
P1 	: ㅋㅋㅋㅋ
P0 	: 아ㅎㅎㅎ
	  말씀들으니까 저도 한번 아이디 찾아봐야겠어요
P1 	: 엇
P1 	: 2015년 이후에 로그인하셨었나요?
P1 	: 그럼 지금 바로 찾아질수도 ㅎㅎ
P0 	: 아! 그럼 저도 나중에 찾아야겠네요ㅠㅠ
	  아니면 아이디랑 비밀번호 대충 짐작되면 지금 로그인이 되나요?
P1 	: 엇 아마 그럴 거 같은데..!
P1 	: 근데 생각보다 부활한지 한 3주 된 거 같은데
P1 	: 조용하네요
P1 	: ㅋㅋ
P0 	: ㅎㅎ그러게요ㅎㅎ 다들 흑역사라 조용하신가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 그래서 조용한건가...!!ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 보고 못본척하기
P1 	: 혹시 bgm은
P1 	: 기억나시는거 있으세용?
P0 	: 에픽하이 노래 좋아했었습니다^^
P0 	: sg워너비노래도 좋아해서 bgm 했던것같아요~
P1 	: 저랑 취향이 비슷하시네요 ㅎㅎ
P1 	: sg워너비 - 광이 최애입니다
P1 	: ㅎㅎ
P0 	: 오 저도요^^ 최근에 예능 놀면뭐하니에 sg워너비 나왔어서 옛날 생각나고 좋았어요
P1 	: 맞아요 ㅋㅋㅋ 추억추억
P1 	: 김용준 음색이 진짜 좋더라구요 ㅋㅋ
	  
