# FILE DATA
ID : MDRW2100008506
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: ?
P1 	: 알아
P1 	: 나
P1 	: 는
P1 	: 아메리카노에 우유롤케익
P0 	: 난 빵또아먹음
P0 	: 냠
P0 	: 저녁뭐먹음
P1 	: 곧족발먹음
P1 	: 포장중
P1 	: 해피
P0 	: 한입만
P0 	: ㅋㅋ
P0 	: 나 도가니탕먹음
P0 	: 근데 별론거같아 고기 맛있는지도모르겠고
P0 	: 설렁탕과의차이를 모르겠음
P1 	: 근데걍니취향아닐수도
P0 	: 넌 좋아함?
P1 	: 가끔
P1 	: 땡기믄먹음
P1 	: 도가니가맛잇는거지
P1 	: 쫄깃
P0 	: 별로던디..흠 차라리 순대국밥먹고싶당
P0 	: 순대먹고싶어
P1 	: 나도
P1 	: 니가
P1 	: 순대국밥먹고십다하니
P1 	: 신기
P0 	: 텔파통했네ㅎ
P0 	: 우리 이번주에만나면
P0 	: 뭐먹지
P1 	: 흠
P1 	: 흠
P1 	: 정말어려운고민
P1 	: 나손가락썰엇으니
P1 	: 좋은음식머거야해
P0 	: 엽떡순한맛
P1 	: 엽떡냠
