# FILE DATA
ID : MDRW2100023032
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 으하하
P0 	: 해리포터 좋아하신다고 했잖아요~~?
P0 	: 신촌에 해리포터 분위기 나는 카페 있는거 아시나요?
P1 	: 아! 저번에 이야기듣고 가보려고 했는데
P1 	: 거긴 홍대였어요!
P0 	: 오옷 홍대에도 있나요?!?
P0 	: 홍대에도 있는 줄 몰랐는데
P1 	: 네! 거기는 대놓고 해리포터인 것 같더라고요?? 엄청 커요!
P0 	: 제가 아는 데는 신촌 명물거리 쪽에 있는데
P0 	: 분위기 진짜 오져요
P0 	: 헐 그래요?????
P0 	: 저도 가봐야겠네요!!!!
P1 	: 그렇군요...!!
P0 	: 대놓고 해리포터라니!
P0 	: 제가 말씀드린 곳은 신촌에
P0 	: 포티드 라는 곳인데
P0 	: 거긴 은은한 해리포터예요
P0 	: 음... 해리포터보다는 뭔가 신비한 동물사전 느낌?
P1 	: 저는 왜 못봤을까요ㅜㅜ 근처 자주가는데ㅠㅠ
P1 	: 홍대에 있는 곳은 이름부터가 943 어쩌구에요
P1 	: 저한테는 신촌이 더 가까워서
P1 	: 꼭 가봐야겠어요!! 나중에ㅜㅜ
P0 	: 우와우와
P0 	: 저도 홍대에 있는 곳을 꼭 가봐야겠어요!!!
P0 	: 저는 얼마 전에 파주에 다녀왔는데
P0 	: 정말 넓고 좋더라구요~!
P1 	: 저도 파주 살았었는데!!
P1 	: 저는 좀 외진 곳 살아서 거기랑 멀겠지만 ㅠㅠ
P1 	: 카페였나요?? 요즘은 테마가 있는 카페가 많더라고요!
P1 	: 저도 전에 강화도에 무슨 공장을 카페로 만든 곳에 갔었어요!
P0 	: 네네 레드파이프라는 카페였는데
P0 	: 정말정말 넓고 커다랬어요!!!!
P0 	: 드라이브 하기 딱 좋은 곳에 있었어요 ㅎㅎㅎ
P0 	: 우와 공장을 카페로 개조하다니
P0 	: 너무 좋은 아이디어인데요?!
P1 	: 레드파이프 저도 찾아봐야겠어요!
P1 	: 정말 정말 넓고 사진 찍을 곳이 많은 대신 정말 시장통이었어요 ㅋㅋㅋㅋㅋ
P1 	: 성수동쪽에도 이런 곳이 있나보더라구요!
P1 	: 크진 않지만 공장 개조한 것 같았어요!
P1 	: 성수카페거리인가...?
P0 	: 오오 저도 들어본 것 같아요!
P0 	: 성수는 정말 힙한 동네예요...
P0 	: 이런 데야말로 도심 속 관광 명소인 것 같아요~!
P1 	: 제가 그쪽에서 중학교를 다녔었는데 그때는 그런게 없었는데ㅜㅜ
P1 	: 참 빨리 트렌드에 맞춰서 변하는 것 같아요 그런 것도... !
P1 	: 사람들을 끌어야하니까요!!
P0 	: 우와 그러셨군요!!!
P0 	: 세상이 참 금방 변하네요 ㅎㅎ
