# FILE DATA
ID : MDRW2100018091
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전북
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 요즘 완전
P1 	: 커뮤니티중독자에요 ㅋㅋㅋㅋㅋㅋ
P1 	: 맘카페...
P1 	: 맨날 침대에 누워서 맘카페 글만 봐도 시간이 순삭
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 전 뭔가 그렇게 주기적으로? 해야하는 끈기같은게 없어서
P0 	: 예전에 아이돌 좋아했을 때 잠깐 팬카페? 정도 했아요
P1 	: 앜ㅋㅋㅋㅋㅋ 저도 팬클럽 가입한적 있네요
P0 	: 맘카페에 은근 쏠쏠한 정보들이 많죠
P1 	: 박효신 ...ㅋㅋㅋ 아이돌은아니에요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 전.. 비스트.. 라고... ㅎㅎ
P1 	: 동네 맛집 병원 ㅋㅋㅋㅋㅋ온갖정보
P1 	: 저 두준이 좋아했어요
P1 	: 두준두준
P0 	: 앜ㅋㅋㅋㅋㅋㅋ 저도 엄청 열심히 팬활동 햏엏는데
P1 	: 최근엔 알고리즘에빠져서
P1 	: 우리집준호
P0 	: 정말 저 살기 바빠서..
P1 	: 한참보다가
P0 	: 아 봤어요 2세대 아이돌들 막 떠가지고 저도 엄청 봤어요
P1 	: 그땐 왜몰라봤죠 우리준호.....
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 그러니까요.. 근데 그땐 팬 활동이 너무 활발하고 다양해서
P1 	: 맘카페하니까.. 
	  친구들보다 모르는 랜선 아줌마들이랑 더 친하게 지내는거같아요.....
P1 	: 팬클럽할땐 그 콘서트가면 
	  만나는 팬무리들이랑 수다떨면 그렇게 재밌고 신기했는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 그게 카페의 묘미죠! 모르지만 잫 아는 거 같은
P1 	: ㅋㅋㅋㅋㅋㅋ맞아요 수다 한참떨었는데 
	  이름도몰라 나이도몰라 ㅋㅋㅋㅋ 누군진 모르지만 누구보다 잘아는
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 예전에는 그렇게 정모도 많이 했었는데 요즘은 약간 대면으로 처음 사람을 만나면
P0 	: 기력이 금반 떨어지더라구요.. ㅎㅎ
P1 	: 앜ㅋㅋ 저는 정모는 부끄러워서... 채팅이나 댓글로만.....
