# FILE DATA
ID : MDRW2100028624
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 버블티 좋아하세요?
P1 	: 아 많이는 못먹어요,,!
P1 	: 한개시키면 꼭 남겨서 잘안시켜요ㅠ
P0 	: 아하
P0 	: 저는 한참 빠져서 열심히 먹다가
P0 	: 요즘은 안먹고 있어요
P0 	: 그럼 다른 좋아하는 음료 있으신가요?
P1 	: 저 탄산진짜좋아하는데
P1 	: 줄이려고 노력중입니다ㅠ
P0 	: 탄산 좋아하시는구나
P0 	: 그죠 그것도 건강에 안좋다고는 하더라고요
P1 	: 근데 이제 당뇨올까봐
P0 	: 왜 맛있는건 다 그럴까요
P1 	: 커피도좋아해요,..
P0 	: 제로콜라나 나랑드사이다 같은건 좀 괜찮지 않을까요?
P0 	: 커피좋아하시는구나
P0 	: 저는 카페인 약해서
P0 	: 커피는 좀 피하는 편입니다
P1 	: 아,,,!
P1 	: 저도 잠깨려고 마시던게
P1 	: 입에맞아버려서
P1 	: 많이마셔요ㅠ
P0 	: 하루에 얼마나 드세요,,?
P1 	: 줄였어요!4잔,,
P0 	: 헉
P0 	: 줄여서 4잔이시면 그전엔 정말 많이 드셨나보군요..
P0 	: 화장실 자주가게 되진 않나요?
P1 	: 저엄청가요
P1 	: 근육도없어서
P1 	: 수분을 몸에 저장 못한대요
P1 	: 저 물도많이마셔요
