# FILE DATA
ID : MDRW2100015152
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요~~
P1 	: 요즘 집에서 무슨 음식 많이 드세요m
P0 	: 어제는 쫄면 먹었어요
P0 	: &name2& 님은요?
P1 	: 저는 김치찌개 많이 먹어요 ㅋㅋㅋ
P1 	: 쫄면 맛있겠어요
P1 	: 저는 왠지 쫄면하면 족발이 생각나요
P0 	: 오 족발엔 막국수 아닌가요?
P0 	: 저도 김치찌개 좋아해요
P1 	: 맞아요 족발엔 막국수 ㅎㅎ 근데 쫄면도 잘어울려서 그런가봐요!
P1 	: 김치찌개는 보통 돼지고기랑 참치중에 하나 넣잖아요
P1 	: 둘중에 어떤 것을 더 좋아하세요?
P0 	: 전 참치요
P0 	: 더 잘 어울리는 거 같아요
P1 	: 오오 저도요!
P1 	: 돼지고기도 맛있긴한데 더 구수한맛이 나는건 참치김치찌개같아요 ㅋㅋㅋ
P0 	: 오 그쵸
P0 	: 먹고 싶어지네요
P1 	: ㅋㅋㅋㅋ 요즘 파리바게트 세일하던데!!
P1 	: 파리바게트 드셨나요
P1 	: 저는 오늘 사왔어요
P0 	: 아 세일 소식은 못 들었어요
P0 	: 저희 동네 파바는 맛있는 빵이 너무 없어요
P1 	: 앗 정말요? ㅠㅠ 너무 슬프네요
P1 	: 파바에서 어떤 빵이 맛있나요? 저는 평소에 프랜차이즈 빵집을 잘 안가서 그냥 아는 맛만 고르게 되더라고여
P0 	: 전 모카크림빵이랑 소보로크림빵 제일 좋아해요
P0 	: 모카크림빵은 특히 너무 맛있어서 과식하게 돼요ㅋㅋㅋ
P1 	: 모카크림빵 맛있죠!!!
P1 	: 먹잘알이시네요 ㅋㅋㅋ
P1 	: 달기만 하면 질릴수도 있는데 모카향때문에 하염없이 먹게돼요
P0 	: 맞아요 달달한데 짭짤한 맛도 있잖아요
P0 	: 스트레스 좀 받으면 그거 땡기더라고요
