# FILE DATA
ID : MDRW2100019474
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 와 근데
P0 	: 왜??
P1 	: 남주가 밥을해주네
P1 	: 부럽다
P1 	: 나도 밥해주는사람
P1 	: 잇으면 좋겠다
P1 	: 솔직히 저렇게 밥 다차려주면
P1 	: 남주아니여도 같이 살 가치가 잇다
P0 	: 그니까 ㅋㅋㅋㅋㅋㅋ
P0 	: 젤 부러움..
P1 	: 설마 뽄새안나게
P0 	: 나도 집 싹 치워주고 밥해주는 사람 잇엇음 좋겠니
P1 	: 자기가 생선이며 꼬막이며 담아놓고
P1 	: 여주카드로 계산하진
P1 	: 않을거아냐
P0 	: 아닠ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 부럽다.......
P0 	: 그치 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 보니까
P0 	: 경호업무 하는거같은데
P0 	: 게임 설정상
P0 	: 교대근무까지 하면 주인공보다 돈 많이 벌듯
P1 	: 난 처음에 의사래서
P1 	: ?????했는데
P1 	: 걍 보호자란 뜻이었음.....
P0 	: ㅇㅇ ㅋㅋㅋㅋㅋㅋ
P0 	: 걍 겜에서 포지션이 힐러라는 뜻인듯?
P1 	: 앋
P0 	: 인간세상에서 본업은 따로 잏는거같고
P1 	: 너무 오래 딴짓했나봐
P0 	: 왜??
P1 	: 게임이
P1 	: ㄲㅓㅓㅓ져ㅆ어
P1 	: 아 진짜 필터
P0 	: 아하
P0 	: 이 겜 너무 연약해
P1 	: ㅇㅇ
P1 	: 여튼 이제 하트가 없어
P1 	: 아 나 &name2&이지
P1 	: 적응안돼
