# FILE DATA
ID : MDRW2100008045
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 옷 볼때 디자인 외에 뭐 많이 보세요? 재질, 가격 뭐 이런거ㅎㅎ
P0 	: 저는 재질 많이봐요
P0 	: 옷 만들어봤어가지구...
P0 	: 그래서 오프쇼핑이 편해요
P1 	: 오 직접 만들어보신거에요?
P0 	: 네네ㅋㅋㅋ
P0 	: 원단부터 부자재 다 떼다가
P0 	: 근데 옷은 사입는게 짱이에요^^...
P1 	: 우왁ㅋㅋㅋㅋㅋ디자인 쪽 감각이 좋으신가보다ㅋㅋ
P1 	: 저는 선택이 아니라 구매가 필수랍니다ㅋㅋㅋㅋ
P0 	: 아뇨 전 디자인센스 꽝이고...
P0 	: 수선할바에 만들어입는게 나을때가있어서ㅜㅜ
P1 	: 재질은 그 면 몇프로 이런 함량만 봐서는 재질을 구분하기가 힘든가요?
P1 	: 오프라인 선호하신다길래ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ수선ㅋㅋㅋㅋ 그럴수 있죠
P0 	: 네 면100도 촉감이 다 다르고
P0 	: 원단마다 질감 다르거든요
P0 	: 폴리혼용률도 봐봤자예요ㅋㅋㅋ
P1 	: 아 그래요? ㅋㅋㅋ저는 그런거 모르는데 언니나 엄마가 맨날 그 재질 써있는걸로 얘기를하는데
P1 	: 저는 그냥 다 다른거 같아서 맨날 갸유뚱갸우뚱 했거든요ㅋㅋㅋㅋ
P0 	: 솔직히 유행 안타는 스타일 좋아하시면
P0 	: 그냥 원단 좋은거 하나사서 쭉 입는게 좋아요
P0 	: 기본티빼고ㅋㅋㅋ
P0 	: 저 쇼핑을 많이하긴하는데
P1 	: 기본티는 그냥 막 굴릴 수 있는걸로요? ㅋㅋ
P1 	: 네네
P0 	: 그만큼 팔기도 많이팔아가지고
P0 	: 생각보다 살아남는템은 몇 없는거같아요
P0 	: 기본티는 그냥 싼걸로 휙휙 바꾸는게 짱입니다.,
P1 	: ㅋㅋㅋㅋ기본티도ㅋㅋㅋ잘 안사다가 등짝 스매시 맞았어요
P1 	: 기본티부터 사기 시작해야지
