# FILE DATA
ID : MDRW2100046335
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211019
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 전남
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅎㅇ
P1 	: 안녕하세요!
P0 	: 날씨가 춥네용
P0 	: 출근길도 막히공ㅎ
P0 	: 오해할만한 단어나 예쁜우리말 있나용?
P1 	: 날씨가 추워요
P1 	: 하루만에 거의 겨울이 됐네요
P1 	: 저는 {emoji:‘}미쁘다{emoji:’} 라는 순우리말 좋아해요 ㅎㅎ
P0 	: 겨울 날씨에서 오늘은 조금 날씨가 풀렸네요
P0 	: 미쁘다는말 예쁘네요
P0 	: 믿음직하다는 뜻이군요?
P1 	: 미쁘다는 말 예쁘다 같기도 하고 어감이 너무 좋아요
P0 	: 저는 라온이 이쁘더라구요
P0 	: 즐겁다는 우리말이
P1 	: 오 라온 예뻐요
P1 	: 요즘 아기들 이름으로도 많이 쓰이더라구요 ㅎㅎ
P0 	: 그러니까요ㅎ
P1 	: 저녁은 드셨나요?
P0 	: 저는 소방관이라 띄엄띄엄 확인이 되네요
P0 	: 넵 순대국밥요
P0 	: 저녁드셨나요
P1 	: 아 소방관이시구나 멋진 일 하시네요!!
P1 	: 순대국밥 추운날씨에 딱이네요
P1 	: 저도 방금 저녁 먹었어요 ㅎㅎ
P0 	: 넵 멋진일로 봐주셔서 감사합니당
P1 	: 소방관이시면 3교대로 근무하시나요~?
P0 	: 넵 3교대입니다^^
P1 	: 예전에 프로젝트 할 일이 있어서
P0 	: 넵
P1 	: 앰뷸런스랑 소방차 알림이 다른지 궁금해서 찾아봤어요 ㅎㅎ
P0 	: 앗ㅋㅋ 그러시군요
P1 	: 네 ㅋㅋㅋ 소방차 소리가 더 길고 크더라구요!!
P0 	: 저는 대부분 구급차를 탑니다
P0 	: 소방차는 불끄러가다보니 커요ㅎ
P0 	: 길도 좁고해서
P1 	: 역시 전문가시니까 잘 아시네요 ㅎㅎ
