# FILE DATA
ID : MDRW2100004510
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 집안일해요?
P1 	: 네넵
P1 	: 설거지 해요
P1 	: 본가에서는 설거지 하고
P1 	: 가끔 빨래도 하고 분리수거도 돕고
P1 	: 자취방에서는
P1 	: 혼자 다 해요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: 혼자 살면 이게 문제죠
P1 	: 맞아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀찮아요
P1 	: 혼자 사세요?
P1 	: 아니면 다른 사람이랑 같이 사세요?
P0 	: 결혼했어요
P1 	: 아하
P1 	: 그럼 집안일 하시겠네요
P1 	: 귀찮으시겠어요
P0 	: 그래도 해야죠
P1 	: 그렇기는 해요
P1 	: ㅜㅜㅜㅜㅜ
P1 	: 뭐가 가장 귀찮으세요?
P0 	: 청소죠
P0 	: 분담이지만
P1 	: 맞아요
P1 	: 청소 진짜
P1 	: 전 화장실 청소랑
P1 	: 싱크대 청소가 제일 싫더라고요
P1 	: 특히 여름이 힘들어요
P0 	: 화장실이 대박이죠 락스
P1 	: 아 그쵸
P1 	: 여름에 더운데
P1 	: 에어컨 꺼야 하고
P1 	: 창문은 열어야하고
P0 	: 네 고통이 2배
