# FILE DATA
ID : MDRW2100033689
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 로제 어디거가 제일 맛있으신가요
P1 	: 전 명랑
P1 	: 핫도그집이 로제 참 잘하더라고요
P0 	: 와.
P0 	: 전 안먹어봤어요 거기거는
P0 	: 하.. 신전.. 엽떡.. 저는 못고르겠어요
P1 	: 앗
P1 	: 쓰읍 어렵네요
P1 	: 저는 신전(tmi)
P0 	: 근데 신전은 좀 아쉽긴했어요
P0 	: 앗
P1 	: 혼자 먹을 수 있기때문이죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그건 맞져
P1 	: 앗ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 저희 지점
P0 	: 진짜
P1 	: 엽떡이면 그 햄좋아하시나요
P0 	: 쪼끔줘요
P0 	: 열받아요
P1 	: 아 신전이 점바점이 있네요
P0 	: 소세지요?
P0 	: 한.. 10개 들었엇나
P1 	: 엽떡에 소세지 들가지 않나요?!
P1 	: 아나
P0 	: 맞아요 맞아요 너무 맛있어요
P0 	: 그리고 치즈 올려져있는것도..
P0 	: 사랑..
P0 	: 대면수업할때 친구들이랑 맨날 엽떡시켜먹었는데
P0 	: 그게 행복..
P1 	: 헉
P1 	: 아 그쵸 요즘.그런 행복이 없죠
P1 	: 야작하면서 떡볶이
P1 	: 치킨 먹는.그런행복
P1 	: 제가 노랑통닭 파닭 좋아한다 말했었나요?
P1 	: 그것도 나중에.드십쇼
