# FILE DATA
ID : MDRW2100012994
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 자주 다니셨어요?
P1 	: 요샌 코로나로 못가요
P1 	: 다행이 시골이라
P1 	: 자주 드라이브가요
P1 	: 바람쐬고 숨쉬고 살아요
P1 	: 휴가 어디 가셨어요
P1 	: ?
P0 	: 그쵸ㅠ 전 원래 여행 많이 안 다녔는데 요즘은 너무 가고 싶더라고요.
P0 	: 이번에 지리산 쪽에 펜션 하루 다녀왔어요.
P0 	: 오자마자 애들 감기로 고생해서ㅋㅋㅋ 당분간은 어디 안 가려구요
P1 	: 안가도 이리가치면 가고싶게돼요
P1 	: 못하게 하면 괜히 하고싶죠
P1 	: 오 지리산 넘좋은데요
P1 	: 전 숙박은 못했네요 ㅜㅜ
P1 	: 감기 맞아요
P1 	: 애들은 놀면 걸려서 힘들어요  고생하셨어요 ㅜㅜ
P0 	: 아빠가 하루 놀다 가라고 잡아주셨는데 고생만 하다 왔어요ㅋㅋ
P0 	: 애들 어릴 땐 집이 최고...ㅋㅋ
P1 	: 네 애들과 사실 집이 최고죠
P1 	: 아버님이 신경써주셨는데 아파서 아쉬운 여행됐네여
P1 	: 그래도 아빠가 최곱니다
P0 	: 넹 맞아요 아빠가 최고ㅎㅎ
P0 	: 신혼여행은 어디로 다녀오셨어요?
P1 	: 태국이요
P1 	: 윽 정말 별로였어요 ㅋㅋ
P1 	: 어디 가셨어요?
P1 	: 이상한 쇼를 대리고 가고 침대도 안좋고
P0 	: 전.하와이요~
P0 	: 근데...저도 숙소가 별로였어서 ㅠㅠ
P1 	: 오좋은데 가셨네요
P1 	: 저도 숙소가 ㅜㅜ완전 꽝요
P1 	: 속았어요
P0 	: ㅋㅋㅋ이때 아니면 언제 멀리 가나 싶어서 갔어요
P1 	: 잘하셨어요 애크고야 겨우갔어요
P1 	: 무조건 좋은데 가야해요
P0 	: 담번에 여행가면 숙소는 무조건 좋은데로 잡을거에요!
P1 	: 맞아요 숙소 젤좋게요 ㅎㅎ
