# FILE DATA
ID : MDRW2100032523
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 그런 광고도 ㅇㅆ던데
P0 	: 예쁜이수술 ㅇ...ㅈ..,.,ㄹ하면서
P1 	: 으
P0 	: 질이나 외음순 수술하는성형도 잇던데;;;
P1 	: 아니 근데 나는
P1 	: 성형 한 사람 보고 별 생각 없거든
P0 	: 응
P1 	: 난 할생각 없지만
P1 	: 한 사람도 자기만족으로 생각하는데
P1 	: 엄마랑 티비 볼때마다
P1 	: 어우 쟤는 성형 너무 많이 했다
P1 	: 이래서 좀...
P0 	: 아
P0 	: 그거도 다 사회적인식?편견? 때문인듯
P0 	: 여자는 성형같은거안하고 자연스럽게 예뻐야해 이런..?
P1 	: 맞아...
P0 	: 멋쟁이수술도 만들어라 ㅡㅡ
P1 	: ㅇㅈ...
P0 	: 음경길이 늘려주는 약도 개발하고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 성형 부작용 보면
P1 	: 너무 무책임한 병원들 많더라
P0 	: 맞아 특히 코 부작용보면
P0 	: 진짜무서움
P1 	: ㅇㅈ....
P0 	: 나 그거도봤는데
P0 	: 그 종아리 얇아지게하는 수술있잖아
P0 	: 누가 그걸햇는데
P1 	: 아 응응
P0 	: 그게 종아리쪽에 근육 절제하는 수술이라서
P1 	: 으 본것 같다..
P0 	: 그거 받고나서 제대로 못뛴대..
P1 	: 뒷발꿈치 땅에 못 붙이는 사람도 있다던대
P0 	: ㄷㄷㄷㄷ
P0 	: 그런거보면 진짜...기..괴함
P1 	: 맞음....
P0 	: 다리는 두꺼울수록 건강에좋다던데
P1 	: 어우
P1 	: 난 왜 다리도 두껍고
P1 	: 건강도 안좋냐
P0 	: 나이들면 젤먼저 빠지는게 다리근육이잖아ㅋㅋㅋㅋ
P1 	: 아 맞아 그래서 여자들 지금부터 만들어두는개 좋다고
P0 	: 지금당장 말하는건아니거
P0 	: 다리가 얇으면 얇을수록
P0 	: 나중에 늙었을때
P0 	: 근감소증 올 확률이 높대
P1 	: 오우
