# FILE DATA
ID : MDRW2100035621
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 고양이 키워보셨나용?
P1 	: 어릴때 강아지 키워봤어요
P1 	: 고양이는 키우고싶어요ㅠ
P0 	: 앗 무슨 종이었어요?
P1 	: 근데 책임져야하는게 무거우니까 참고있어요
P1 	: 시고르자브종 백구였어요ㅋㅋ
P0 	: 아 맞아요ㅠㅠ 책임져야하는 무게가 무겁죠
P0 	: 아아 너무 귀엽다
P0 	: 속쌍커풀도 있었나요?
P0 	: 으앙ㅋㅋㅋ
P1 	: 그죠 아침마다 밥주는 권력자(엄마) 방 앞에 앉아있었습니다
P0 	: 앜ㅋㅋㅋㅋ
P0 	: 진도 아이들은
P0 	: 서열 정리가 확실하고
P1 	: 초등생때라 잘 못해줬어요 지금이면ㅇ진짜 산책도 잘시켜주고
P0 	: 주인한테 순종적이라고 들었는데
P1 	: 잘해줄텐데 ㅋㅋㅇ
P1 	: 맞아요 저는 서열밖이었습니다^^
P0 	: 아아ㅠㅠ 아쉬움이 남으시나봐용
P0 	: 하핰ㅋㅋㅋㅋ
P0 	: 그래도 서열은 그럴지라도
P1 	: 그녀에게 저는 군식구일뿐ㅋㅋ
P0 	: 자기 가족이다 라는 개념은 강하다고 하더라구요
P0 	: 아마 다른 외부인이 &name2&님 건들었으면
P0 	: 보호하려고 했을거예요
P1 	: 밥주는 엄마가 짱이였죠ㅋㅋ
P1 	: 그랬겠죠?
P0 	: ㅋㅋㅋㅋ 말만 들어도 왜케 귀엽져ㅋㅋㅋ
